Parsing SuperLearner FPI arguments...
--model_dir
--predict_var
--num_inputs
--predict_data
Submodels within SuperLearner and their weights:
['nusvr-rbf', 'nusvr-lin', 'nusvr-poly', 'nusvr-sig', 'knn-uni', 'knn-dist', 'pls', 'mlp', 'ridge', 'lasso', 'linear', 'enet', 'huber', 'xgb', 'etr']
[0.80640096 0.         0.15858797 0.         0.30702427 0.
 0.04688545 0.         0.         0.         0.         0.03637929
 0.         0.33358583 0.06056007]
Started with 25 features.
Finishing with 20 features in 5 groups.
Started with 25 features.
Finishing with 20 features in 5 groups.
Loading model for job: 0
For block Mean_DO_percent_saturation iteration 5
For block Mean_DO_percent_saturation iteration 6
For block Mean_DO_percent_saturation iteration 7
For block Mean_DO_percent_saturation iteration 8
For block Mean_DO_percent_saturation iteration 9
For block Mean_DO_percent_saturation iteration 10
For block Mean_DO_percent_saturation iteration 11
For block Mean_DO_percent_saturation iteration 12
For block Mean_DO_percent_saturation iteration 13
For block Mean_DO_percent_saturation iteration 14
For block Mean_DO_percent_saturation iteration 15
For block Mean_DO_percent_saturation iteration 16
For block Mean_DO_percent_saturation iteration 17
For block Mean_DO_percent_saturation iteration 18
For block Mean_DO_percent_saturation iteration 19
For block slp_dg_cav iteration 0
For block slp_dg_cav iteration 1
For block slp_dg_cav iteration 2
For block slp_dg_cav iteration 3
For block slp_dg_cav iteration 4
For block slp_dg_cav iteration 5
For block slp_dg_cav iteration 6
For block slp_dg_cav iteration 7
For block slp_dg_cav iteration 8
For block slp_dg_cav iteration 9
For block slp_dg_cav iteration 10
For block slp_dg_cav iteration 11
For block slp_dg_cav iteration 12
For block slp_dg_cav iteration 13
For block slp_dg_cav iteration 14
For block slp_dg_cav iteration 15
For block slp_dg_cav iteration 16
For block slp_dg_cav iteration 17
For block slp_dg_cav iteration 18
For block slp_dg_cav iteration 19
For block ire_pc_cse iteration 0
For block ire_pc_cse iteration 1
For block ire_pc_cse iteration 2
For block ire_pc_cse iteration 3
For block ire_pc_cse iteration 4
For block ire_pc_cse iteration 5
For block ire_pc_cse iteration 6
For block ire_pc_cse iteration 7
For block ire_pc_cse iteration 8
For block ire_pc_cse iteration 9
For block ire_pc_cse iteration 10
For block ire_pc_cse iteration 11
For block ire_pc_cse iteration 12
For block ire_pc_cse iteration 13
For block ire_pc_cse iteration 14
For block ire_pc_cse iteration 15
For block ire_pc_cse iteration 16
For block ire_pc_cse iteration 17
For block ire_pc_cse iteration 18
For block ire_pc_cse iteration 19
For block prm_pc_cse iteration 0
For block prm_pc_cse iteration 1
For block prm_pc_cse iteration 2
For block prm_pc_cse iteration 3
For block prm_pc_cse iteration 4
For block prm_pc_cse iteration 5
For block prm_pc_cse iteration 6
For block prm_pc_cse iteration 7
For block prm_pc_cse iteration 8
For block prm_pc_cse iteration 9
For block prm_pc_cse iteration 10
For block prm_pc_cse iteration 11
For block prm_pc_cse iteration 12
For block prm_pc_cse iteration 13
For block prm_pc_cse iteration 14
For block prm_pc_cse iteration 15
For block prm_pc_cse iteration 16
For block prm_pc_cse iteration 17
For block prm_pc_cse iteration 18
For block prm_pc_cse iteration 19
For block pH iteration 0
For block pH iteration 1
For block pH iteration 2
For block pH iteration 3
For block pH iteration 4
For block pH iteration 5
For block pH iteration 6
For block pH iteration 7
For block pH iteration 8
For block pH iteration 9
For block pH iteration 10
For block pH iteration 11
For block pH iteration 12
For block pH iteration 13
For block pH iteration 14
For block pH iteration 15
For block pH iteration 16
For block pH iteration 17
For block pH iteration 18
For block pH iteration 19
For block ppd_pk_cav iteration 0
For block ppd_pk_cav iteration 1
For block ppd_pk_cav iteration 2
For block ppd_pk_cav iteration 3
For block ppd_pk_cav iteration 4
For block ppd_pk_cav iteration 5
For block ppd_pk_cav iteration 6
For block ppd_pk_cav iteration 7
For block ppd_pk_cav iteration 8
For block ppd_pk_cav iteration 9
For block ppd_pk_cav iteration 10
For block ppd_pk_cav iteration 11
For block ppd_pk_cav iteration 12
For block ppd_pk_cav iteration 13
For block ppd_pk_cav iteration 14
For block ppd_pk_cav iteration 15
For block ppd_pk_cav iteration 16
For block ppd_pk_cav iteration 17
For block ppd_pk_cav iteration 18
For block ppd_pk_cav iteration 19
For block sgr_dk_rav iteration 0
For block sgr_dk_rav iteration 1
For block sgr_dk_rav iteration 2
For block sgr_dk_rav iteration 3
For block sgr_dk_rav iteration 4
For block sgr_dk_rav iteration 5
For block sgr_dk_rav iteration 6
For block sgr_dk_rav iteration 7
For block sgr_dk_rav iteration 8
For block sgr_dk_rav iteration 9
For block sgr_dk_rav iteration 10
For block sgr_dk_rav iteration 11
For block sgr_dk_rav iteration 12
For block sgr_dk_rav iteration 13
For block sgr_dk_rav iteration 14
For block sgr_dk_rav iteration 15
For block sgr_dk_rav iteration 16
For block sgr_dk_rav iteration 17
For block sgr_dk_rav iteration 18
For block sgr_dk_rav iteration 19
For block gla_pc_cse iteration 0
For block gla_pc_cse iteration 1
For block gla_pc_cse iteration 2
For block gla_pc_cse iteration 3
For block gla_pc_cse iteration 4
For block gla_pc_cse iteration 5
For block gla_pc_cse iteration 6
For block gla_pc_cse iteration 7
For block gla_pc_cse iteration 8
For block gla_pc_cse iteration 9
For block gla_pc_cse iteration 10
For block gla_pc_cse iteration 11
For block gla_pc_cse iteration 12
For block gla_pc_cse iteration 13
For block gla_pc_cse iteration 14
For block gla_pc_cse iteration 15
For block gla_pc_cse iteration 16
For block gla_pc_cse iteration 17
For block gla_pc_cse iteration 18
For block gla_pc_cse iteration 19
                                                    Avg_Ratiostack0  Std_Ratiostack0
Feature                                                                             
slp_dg_cav,gwt_cm_cav,ele_mt_cav,tmp_dc_cyr,Mea...         4.159666         0.186469
RA_SO,RA_dm,RA_ms_di,RA_ms_av,dor_pc_pva                   3.992884         0.223230
run_mm_cyr,pre_mm_cyr,pre_mm_cdi,tmp_dc_cdi,pst...         3.203372         0.254095
Mean_DO_percent_saturation,Mean_DO_mg_per_L                1.858523         0.082721
ire_pc_cse,crp_pc_cse                                      1.788721         0.088131
pH                                                         1.489935         0.066859
ppd_pk_cav                                                 1.196317         0.023075
sgr_dk_rav                                                 1.111779         0.023657
prm_pc_cse                                                 1.009870         0.007434
gla_pc_cse                                                 1.003443         0.003790
--------nusvr-rbf---------
Feature
slp_dg_cav,gwt_cm_cav,ele_mt_cav,tmp_dc_cyr,Mean_Temp_Deg_C,for_pc_cse    1.565445
run_mm_cyr,pre_mm_cyr,pre_mm_cdi,tmp_dc_cdi,pst_pc_cse                    1.533575
RA_SO,RA_dm,RA_ms_di,RA_ms_av,dor_pc_pva                                  1.476528
Mean_DO_percent_saturation,Mean_DO_mg_per_L                               1.332533
ire_pc_cse,crp_pc_cse                                                     1.320628
pH                                                                        1.305001
ppd_pk_cav                                                                1.182413
sgr_dk_rav                                                                1.091432
prm_pc_cse                                                                1.013359
gla_pc_cse                                                                1.004272
Name: Avg_Rationusvr-rbf0, dtype: float64
--------nusvr-poly---------
Feature
RA_SO,RA_dm,RA_ms_di,RA_ms_av,dor_pc_pva                                  1.263946
ire_pc_cse,crp_pc_cse                                                     1.106397
slp_dg_cav,gwt_cm_cav,ele_mt_cav,tmp_dc_cyr,Mean_Temp_Deg_C,for_pc_cse    1.101752
run_mm_cyr,pre_mm_cyr,pre_mm_cdi,tmp_dc_cdi,pst_pc_cse                    1.096950
Mean_DO_percent_saturation,Mean_DO_mg_per_L                               1.074056
pH                                                                        1.027941
ppd_pk_cav                                                                1.014402
sgr_dk_rav                                                                1.008318
gla_pc_cse                                                                0.999981
prm_pc_cse                                                                0.998964
Name: Avg_Rationusvr-poly0, dtype: float64
--------knn-uni---------
Feature
slp_dg_cav,gwt_cm_cav,ele_mt_cav,tmp_dc_cyr,Mean_Temp_Deg_C,for_pc_cse    7.122763
RA_SO,RA_dm,RA_ms_di,RA_ms_av,dor_pc_pva                                  5.357431
run_mm_cyr,pre_mm_cyr,pre_mm_cdi,tmp_dc_cdi,pst_pc_cse                    4.832322
ire_pc_cse,crp_pc_cse                                                     2.242222
Mean_DO_percent_saturation,Mean_DO_mg_per_L                               1.474076
pH                                                                        1.465809
ppd_pk_cav                                                                1.033033
sgr_dk_rav                                                                1.024268
prm_pc_cse                                                                1.002861
gla_pc_cse                                                                1.000042
Name: Avg_Ratioknn-uni0, dtype: float32
--------xgb---------
Feature
RA_SO,RA_dm,RA_ms_di,RA_ms_av,dor_pc_pva                                  4.630820
slp_dg_cav,gwt_cm_cav,ele_mt_cav,tmp_dc_cyr,Mean_Temp_Deg_C,for_pc_cse    3.667939
run_mm_cyr,pre_mm_cyr,pre_mm_cdi,tmp_dc_cdi,pst_pc_cse                    3.049711
Mean_DO_percent_saturation,Mean_DO_mg_per_L                               2.725121
ire_pc_cse,crp_pc_cse                                                     1.550867
pH                                                                        1.525313
ppd_pk_cav                                                                1.306736
sgr_dk_rav                                                                1.234131
prm_pc_cse                                                                1.000000
gla_pc_cse                                                                1.000000
Name: Avg_Ratioxgb0, dtype: float32
                                                           0
Feature                                                     
RA_SO,RA_dm,RA_ms_di,RA_ms_av,dor_pc_pva            1.370237
slp_dg_cav,gwt_cm_cav,ele_mt_cav,tmp_dc_cyr,Mea...  1.333598
run_mm_cyr,pre_mm_cyr,pre_mm_cdi,tmp_dc_cdi,pst...  1.315263
ire_pc_cse,crp_pc_cse                               1.213513
Mean_DO_percent_saturation,Mean_DO_mg_per_L         1.203294
pH                                                  1.166471
ppd_pk_cav                                          1.098407
sgr_dk_rav                                          1.049875
prm_pc_cse                                          1.006161
gla_pc_cse                                          1.002126
