Parsing SuperLearner FPI arguments...
--model_dir
--predict_var
--num_inputs
--predict_data
Submodels within SuperLearner and their weights:
['nusvr-rbf', 'nusvr-lin', 'nusvr-poly', 'nusvr-sig', 'knn-uni', 'knn-dist', 'pls', 'mlp', 'ridge', 'lasso', 'linear', 'enet', 'huber', 'xgb', 'etr']
[0.42280798 0.         0.         0.         0.2550873  0.05060182
 0.02473527 0.         0.         0.10671901 0.         0.
 0.         0.16610849 0.        ]
Started with 25 features.
Finishing with 20 features in 5 groups.
Started with 25 features.
Finishing with 20 features in 5 groups.
Loading model for job: 0
For block Mean_DO_mg_per_L iteration 0
For block Mean_DO_mg_per_L iteration 1
For block Mean_DO_mg_per_L iteration 2
For block Mean_DO_mg_per_L iteration 3
For block Mean_DO_mg_per_L iteration 4
For block Mean_DO_mg_per_L iteration 5
For block Mean_DO_mg_per_L iteration 6
For block Mean_DO_mg_per_L iteration 7
For block Mean_DO_mg_per_L iteration 8
For block Mean_DO_mg_per_L iteration 9
For block Mean_DO_mg_per_L iteration 10
For block Mean_DO_mg_per_L iteration 11
For block Mean_DO_mg_per_L iteration 12
For block Mean_DO_mg_per_L iteration 13
For block Mean_DO_mg_per_L iteration 14
For block Mean_DO_mg_per_L iteration 15
For block Mean_DO_mg_per_L iteration 16
For block Mean_DO_mg_per_L iteration 17
For block Mean_DO_mg_per_L iteration 18
For block Mean_DO_mg_per_L iteration 19
For block slp_dg_cav iteration 0
For block slp_dg_cav iteration 1
For block slp_dg_cav iteration 2
For block slp_dg_cav iteration 3
For block slp_dg_cav iteration 4
For block slp_dg_cav iteration 5
For block slp_dg_cav iteration 6
For block slp_dg_cav iteration 7
For block slp_dg_cav iteration 8
For block slp_dg_cav iteration 9
For block slp_dg_cav iteration 10
For block slp_dg_cav iteration 11
For block slp_dg_cav iteration 12
For block slp_dg_cav iteration 13
For block slp_dg_cav iteration 14
For block slp_dg_cav iteration 15
For block slp_dg_cav iteration 16
For block slp_dg_cav iteration 17
For block slp_dg_cav iteration 18
For block slp_dg_cav iteration 19
For block crp_pc_cse iteration 0
For block crp_pc_cse iteration 1
For block crp_pc_cse iteration 2
For block crp_pc_cse iteration 3
For block crp_pc_cse iteration 4
For block crp_pc_cse iteration 5
For block crp_pc_cse iteration 6
For block crp_pc_cse iteration 7
For block crp_pc_cse iteration 8
For block crp_pc_cse iteration 9
For block crp_pc_cse iteration 10
For block crp_pc_cse iteration 11
For block crp_pc_cse iteration 12
For block crp_pc_cse iteration 13
For block crp_pc_cse iteration 14
For block crp_pc_cse iteration 15
For block crp_pc_cse iteration 16
For block crp_pc_cse iteration 17
For block crp_pc_cse iteration 18
For block crp_pc_cse iteration 19
For block sgr_dk_rav iteration 0
For block sgr_dk_rav iteration 1
For block sgr_dk_rav iteration 2
For block sgr_dk_rav iteration 3
For block sgr_dk_rav iteration 4
For block sgr_dk_rav iteration 5
For block sgr_dk_rav iteration 6
For block sgr_dk_rav iteration 7
For block sgr_dk_rav iteration 8
For block sgr_dk_rav iteration 9
For block sgr_dk_rav iteration 10
For block sgr_dk_rav iteration 11
For block sgr_dk_rav iteration 12
For block sgr_dk_rav iteration 13
For block sgr_dk_rav iteration 14
For block sgr_dk_rav iteration 15
For block sgr_dk_rav iteration 16
For block sgr_dk_rav iteration 17
For block sgr_dk_rav iteration 18
For block sgr_dk_rav iteration 19
For block pH iteration 0
For block pH iteration 1
For block pH iteration 2
For block pH iteration 3
For block pH iteration 4
For block pH iteration 5
For block pH iteration 6
For block pH iteration 7
For block pH iteration 8
For block pH iteration 9
For block pH iteration 10
For block pH iteration 11
For block pH iteration 12
For block pH iteration 13
For block pH iteration 14
For block pH iteration 15
For block pH iteration 16
For block pH iteration 17
For block pH iteration 18
For block pH iteration 19
For block prm_pc_cse iteration 0
For block prm_pc_cse iteration 1
For block prm_pc_cse iteration 2
For block prm_pc_cse iteration 3
For block prm_pc_cse iteration 4
For block prm_pc_cse iteration 5
For block prm_pc_cse iteration 6
For block prm_pc_cse iteration 7
For block prm_pc_cse iteration 8
For block prm_pc_cse iteration 9
For block prm_pc_cse iteration 10
For block prm_pc_cse iteration 11
For block prm_pc_cse iteration 12
For block prm_pc_cse iteration 13
For block prm_pc_cse iteration 14
For block prm_pc_cse iteration 15
For block prm_pc_cse iteration 16
For block prm_pc_cse iteration 17
For block prm_pc_cse iteration 18
For block prm_pc_cse iteration 19
For block ppd_pk_cav iteration 0
For block ppd_pk_cav iteration 1
For block ppd_pk_cav iteration 2
For block ppd_pk_cav iteration 3
For block ppd_pk_cav iteration 4
For block ppd_pk_cav iteration 5
For block ppd_pk_cav iteration 6
For block ppd_pk_cav iteration 7
For block ppd_pk_cav iteration 8
For block ppd_pk_cav iteration 9
For block ppd_pk_cav iteration 10
For block ppd_pk_cav iteration 11
For block ppd_pk_cav iteration 12
For block ppd_pk_cav iteration 13
For block ppd_pk_cav iteration 14
For block ppd_pk_cav iteration 15
For block ppd_pk_cav iteration 16
For block ppd_pk_cav iteration 17
For block ppd_pk_cav iteration 18
For block ppd_pk_cav iteration 19
For block gla_pc_cse iteration 0
For block gla_pc_cse iteration 1
For block gla_pc_cse iteration 2
For block gla_pc_cse iteration 3
For block gla_pc_cse iteration 4
For block gla_pc_cse iteration 5
For block gla_pc_cse iteration 6
For block gla_pc_cse iteration 7
For block gla_pc_cse iteration 8
For block gla_pc_cse iteration 9
For block gla_pc_cse iteration 10
For block gla_pc_cse iteration 11
For block gla_pc_cse iteration 12
For block gla_pc_cse iteration 13
For block gla_pc_cse iteration 14
For block gla_pc_cse iteration 15
For block gla_pc_cse iteration 16
For block gla_pc_cse iteration 17
For block gla_pc_cse iteration 18
For block gla_pc_cse iteration 19
                                                    Avg_Ratiostack0  Std_Ratiostack0
Feature                                                                             
slp_dg_cav,gwt_cm_cav,ele_mt_cav,tmp_dc_cyr,Mea...         4.041756         0.173401
RA_dm,RA_SO,RA_ms_di,RA_ms_av,dor_pc_pva                   3.526376         0.236093
pre_mm_cyr,run_mm_cyr,pre_mm_cdi,tmp_dc_cdi,pst...         3.402998         0.214688
Mean_DO_mg_per_L,Mean_DO_percent_saturation                2.014371         0.069151
crp_pc_cse,ire_pc_cse                                      2.010479         0.103786
pH                                                         1.654655         0.126733
ppd_pk_cav                                                 1.390525         0.067051
sgr_dk_rav                                                 1.132898         0.030632
prm_pc_cse                                                 1.035935         0.021860
gla_pc_cse                                                 1.004479         0.010505
--------nusvr-rbf---------
Feature
slp_dg_cav,gwt_cm_cav,ele_mt_cav,tmp_dc_cyr,Mean_Temp_Deg_C,for_pc_cse    4.853420
pre_mm_cyr,run_mm_cyr,pre_mm_cdi,tmp_dc_cdi,pst_pc_cse                    4.590621
RA_dm,RA_SO,RA_ms_di,RA_ms_av,dor_pc_pva                                  4.231142
Mean_DO_mg_per_L,Mean_DO_percent_saturation                               2.900200
crp_pc_cse,ire_pc_cse                                                     2.875419
pH                                                                        2.218537
ppd_pk_cav                                                                1.983563
sgr_dk_rav                                                                1.300077
prm_pc_cse                                                                1.064686
gla_pc_cse                                                                1.031242
Name: Avg_Rationusvr-rbf0, dtype: float64
--------knn-uni---------
Feature
slp_dg_cav,gwt_cm_cav,ele_mt_cav,tmp_dc_cyr,Mean_Temp_Deg_C,for_pc_cse    5.393645
RA_dm,RA_SO,RA_ms_di,RA_ms_av,dor_pc_pva                                  4.080577
pre_mm_cyr,run_mm_cyr,pre_mm_cdi,tmp_dc_cdi,pst_pc_cse                    4.071339
crp_pc_cse,ire_pc_cse                                                     1.658369
pH                                                                        1.429900
Mean_DO_mg_per_L,Mean_DO_percent_saturation                               1.389866
ppd_pk_cav                                                                1.165237
prm_pc_cse                                                                1.048722
sgr_dk_rav                                                                1.006177
gla_pc_cse                                                                0.999998
Name: Avg_Ratioknn-uni0, dtype: float32
--------lasso---------
Feature
Mean_DO_mg_per_L,Mean_DO_percent_saturation                               1.062561
pre_mm_cyr,run_mm_cyr,pre_mm_cdi,tmp_dc_cdi,pst_pc_cse                    1.000000
RA_dm,RA_SO,RA_ms_di,RA_ms_av,dor_pc_pva                                  1.000000
slp_dg_cav,gwt_cm_cav,ele_mt_cav,tmp_dc_cyr,Mean_Temp_Deg_C,for_pc_cse    1.000000
crp_pc_cse,ire_pc_cse                                                     1.000000
sgr_dk_rav                                                                1.000000
pH                                                                        1.000000
prm_pc_cse                                                                1.000000
ppd_pk_cav                                                                1.000000
gla_pc_cse                                                                1.000000
Name: Avg_Ratiolasso0, dtype: float32
--------xgb---------
Feature
RA_dm,RA_SO,RA_ms_di,RA_ms_av,dor_pc_pva                                  3.779053
pre_mm_cyr,run_mm_cyr,pre_mm_cdi,tmp_dc_cdi,pst_pc_cse                    3.014652
slp_dg_cav,gwt_cm_cav,ele_mt_cav,tmp_dc_cyr,Mean_Temp_Deg_C,for_pc_cse    2.803379
Mean_DO_mg_per_L,Mean_DO_percent_saturation                               2.779247
crp_pc_cse,ire_pc_cse                                                     1.783279
pH                                                                        1.500724
sgr_dk_rav                                                                1.148194
ppd_pk_cav                                                                1.110173
prm_pc_cse                                                                1.000000
gla_pc_cse                                                                1.000000
Name: Avg_Ratioxgb0, dtype: float32
                                                           0
Feature                                                     
slp_dg_cav,gwt_cm_cav,ele_mt_cav,tmp_dc_cyr,Mea...  4.853420
pre_mm_cyr,run_mm_cyr,pre_mm_cdi,tmp_dc_cdi,pst...  4.590621
RA_dm,RA_SO,RA_ms_di,RA_ms_av,dor_pc_pva            4.231142
Mean_DO_mg_per_L,Mean_DO_percent_saturation         2.900200
crp_pc_cse,ire_pc_cse                               2.875419
pH                                                  2.218537
ppd_pk_cav                                          1.983563
sgr_dk_rav                                          1.300077
prm_pc_cse                                          1.064686
gla_pc_cse                                          1.031242
