Parsing SuperLearner FPI arguments...
--model_dir
--predict_var
--num_inputs
--predict_data
Submodels within SuperLearner and their weights:
['nusvr-rbf', 'nusvr-lin', 'nusvr-poly', 'nusvr-sig', 'knn-uni', 'knn-dist', 'pls', 'mlp', 'ridge', 'lasso', 'linear', 'enet', 'huber', 'xgb', 'etr']
[0.35715301 0.         0.06010542 0.         0.14134674 0.26623197
 0.         0.         0.         0.13849394 0.         0.06520002
 0.         0.         0.        ]
Started with 25 features.
Finishing with 20 features in 5 groups.
Started with 25 features.
Finishing with 20 features in 5 groups.
Loading model for job: 0
For block Mean_DO_percent_saturation iteration 5
For block Mean_DO_percent_saturation iteration 6
For block Mean_DO_percent_saturation iteration 7
For block Mean_DO_percent_saturation iteration 8
For block Mean_DO_percent_saturation iteration 9
For block Mean_DO_percent_saturation iteration 10
For block Mean_DO_percent_saturation iteration 11
For block Mean_DO_percent_saturation iteration 12
For block Mean_DO_percent_saturation iteration 13
For block Mean_DO_percent_saturation iteration 14
For block Mean_DO_percent_saturation iteration 15
For block Mean_DO_percent_saturation iteration 16
For block Mean_DO_percent_saturation iteration 17
For block Mean_DO_percent_saturation iteration 18
For block Mean_DO_percent_saturation iteration 19
For block slp_dg_cav iteration 0
For block slp_dg_cav iteration 1
For block slp_dg_cav iteration 2
For block slp_dg_cav iteration 3
For block slp_dg_cav iteration 4
For block slp_dg_cav iteration 5
For block slp_dg_cav iteration 6
For block slp_dg_cav iteration 7
For block slp_dg_cav iteration 8
For block slp_dg_cav iteration 9
For block slp_dg_cav iteration 10
For block slp_dg_cav iteration 11
For block slp_dg_cav iteration 12
For block slp_dg_cav iteration 13
For block slp_dg_cav iteration 14
For block slp_dg_cav iteration 15
For block slp_dg_cav iteration 16
For block slp_dg_cav iteration 17
For block slp_dg_cav iteration 18
For block slp_dg_cav iteration 19
For block ire_pc_cse iteration 0
For block ire_pc_cse iteration 1
For block ire_pc_cse iteration 2
For block ire_pc_cse iteration 3
For block ire_pc_cse iteration 4
For block ire_pc_cse iteration 5
For block ire_pc_cse iteration 6
For block ire_pc_cse iteration 7
For block ire_pc_cse iteration 8
For block ire_pc_cse iteration 9
For block ire_pc_cse iteration 10
For block ire_pc_cse iteration 11
For block ire_pc_cse iteration 12
For block ire_pc_cse iteration 13
For block ire_pc_cse iteration 14
For block ire_pc_cse iteration 15
For block ire_pc_cse iteration 16
For block ire_pc_cse iteration 17
For block ire_pc_cse iteration 18
For block ire_pc_cse iteration 19
For block sgr_dk_rav iteration 0
For block sgr_dk_rav iteration 1
For block sgr_dk_rav iteration 2
For block sgr_dk_rav iteration 3
For block sgr_dk_rav iteration 4
For block sgr_dk_rav iteration 5
For block sgr_dk_rav iteration 6
For block sgr_dk_rav iteration 7
For block sgr_dk_rav iteration 8
For block sgr_dk_rav iteration 9
For block sgr_dk_rav iteration 10
For block sgr_dk_rav iteration 11
For block sgr_dk_rav iteration 12
For block sgr_dk_rav iteration 13
For block sgr_dk_rav iteration 14
For block sgr_dk_rav iteration 15
For block sgr_dk_rav iteration 16
For block sgr_dk_rav iteration 17
For block sgr_dk_rav iteration 18
For block sgr_dk_rav iteration 19
For block ppd_pk_cav iteration 0
For block ppd_pk_cav iteration 1
For block ppd_pk_cav iteration 2
For block ppd_pk_cav iteration 3
For block ppd_pk_cav iteration 4
For block ppd_pk_cav iteration 5
For block ppd_pk_cav iteration 6
For block ppd_pk_cav iteration 7
For block ppd_pk_cav iteration 8
For block ppd_pk_cav iteration 9
For block ppd_pk_cav iteration 10
For block ppd_pk_cav iteration 11
For block ppd_pk_cav iteration 12
For block ppd_pk_cav iteration 13
For block ppd_pk_cav iteration 14
For block ppd_pk_cav iteration 15
For block ppd_pk_cav iteration 16
For block ppd_pk_cav iteration 17
For block ppd_pk_cav iteration 18
For block ppd_pk_cav iteration 19
For block prm_pc_cse iteration 0
For block prm_pc_cse iteration 1
For block prm_pc_cse iteration 2
For block prm_pc_cse iteration 3
For block prm_pc_cse iteration 4
For block prm_pc_cse iteration 5
For block prm_pc_cse iteration 6
For block prm_pc_cse iteration 7
For block prm_pc_cse iteration 8
For block prm_pc_cse iteration 9
For block prm_pc_cse iteration 10
For block prm_pc_cse iteration 11
For block prm_pc_cse iteration 12
For block prm_pc_cse iteration 13
For block prm_pc_cse iteration 14
For block prm_pc_cse iteration 15
For block prm_pc_cse iteration 16
For block prm_pc_cse iteration 17
For block prm_pc_cse iteration 18
For block prm_pc_cse iteration 19
For block gla_pc_cse iteration 0
For block gla_pc_cse iteration 1
For block gla_pc_cse iteration 2
For block gla_pc_cse iteration 3
For block gla_pc_cse iteration 4
For block gla_pc_cse iteration 5
For block gla_pc_cse iteration 6
For block gla_pc_cse iteration 7
For block gla_pc_cse iteration 8
For block gla_pc_cse iteration 9
For block gla_pc_cse iteration 10
For block gla_pc_cse iteration 11
For block gla_pc_cse iteration 12
For block gla_pc_cse iteration 13
For block gla_pc_cse iteration 14
For block gla_pc_cse iteration 15
For block gla_pc_cse iteration 16
For block gla_pc_cse iteration 17
For block gla_pc_cse iteration 18
For block gla_pc_cse iteration 19
For block pH iteration 0
For block pH iteration 1
For block pH iteration 2
For block pH iteration 3
For block pH iteration 4
For block pH iteration 5
For block pH iteration 6
For block pH iteration 7
For block pH iteration 8
For block pH iteration 9
For block pH iteration 10
For block pH iteration 11
For block pH iteration 12
For block pH iteration 13
For block pH iteration 14
For block pH iteration 15
For block pH iteration 16
For block pH iteration 17
For block pH iteration 18
For block pH iteration 19
                                                    Avg_Ratiostack0  Std_Ratiostack0
Feature                                                                             
slp_dg_cav,gwt_cm_cav,ele_mt_cav,tmp_dc_cyr,Mea...         5.602315         0.203222
RA_dm,RA_SO,RA_ms_di,RA_ms_av,dor_pc_pva                   5.128254         0.230614
run_mm_cyr,pre_mm_cyr,pre_mm_cdi,tmp_dc_cdi,pst...         4.956953         0.196659
ire_pc_cse,crp_pc_cse                                      3.044428         0.140607
Mean_DO_percent_saturation,Mean_DO_mg_per_L                2.952463         0.136659
pH                                                         2.356090         0.137331
ppd_pk_cav                                                 1.607856         0.108148
sgr_dk_rav                                                 1.461914         0.067933
prm_pc_cse                                                 1.043826         0.026836
gla_pc_cse                                                 1.008138         0.010712
--------nusvr-rbf---------
Feature
slp_dg_cav,gwt_cm_cav,ele_mt_cav,tmp_dc_cyr,Mean_Temp_Deg_C,for_pc_cse    6.388651
run_mm_cyr,pre_mm_cyr,pre_mm_cdi,tmp_dc_cdi,pst_pc_cse                    6.201904
RA_dm,RA_SO,RA_ms_di,RA_ms_av,dor_pc_pva                                  5.498256
Mean_DO_percent_saturation,Mean_DO_mg_per_L                               4.019447
ire_pc_cse,crp_pc_cse                                                     3.755310
pH                                                                        3.224306
ppd_pk_cav                                                                2.193448
sgr_dk_rav                                                                1.591632
prm_pc_cse                                                                1.145294
gla_pc_cse                                                                1.021108
Name: Avg_Rationusvr-rbf0, dtype: float64
--------knn-uni---------
Feature
slp_dg_cav,gwt_cm_cav,ele_mt_cav,tmp_dc_cyr,Mean_Temp_Deg_C,for_pc_cse    6.377627
RA_dm,RA_SO,RA_ms_di,RA_ms_av,dor_pc_pva                                  5.421775
run_mm_cyr,pre_mm_cyr,pre_mm_cdi,tmp_dc_cdi,pst_pc_cse                    4.916230
ire_pc_cse,crp_pc_cse                                                     2.308535
Mean_DO_percent_saturation,Mean_DO_mg_per_L                               1.714625
pH                                                                        1.513714
ppd_pk_cav                                                                1.021348
sgr_dk_rav                                                                1.008368
gla_pc_cse                                                                1.000000
prm_pc_cse                                                                0.999965
Name: Avg_Ratioknn-uni0, dtype: float32
--------knn-dist---------
Feature
slp_dg_cav,gwt_cm_cav,ele_mt_cav,tmp_dc_cyr,Mean_Temp_Deg_C,for_pc_cse    8.057130
RA_dm,RA_SO,RA_ms_di,RA_ms_av,dor_pc_pva                                  6.685963
run_mm_cyr,pre_mm_cyr,pre_mm_cdi,tmp_dc_cdi,pst_pc_cse                    6.567301
ire_pc_cse,crp_pc_cse                                                     4.061175
pH                                                                        3.639424
Mean_DO_percent_saturation,Mean_DO_mg_per_L                               3.072184
sgr_dk_rav                                                                1.757366
ppd_pk_cav                                                                1.717585
prm_pc_cse                                                                1.060068
gla_pc_cse                                                                1.035902
Name: Avg_Ratioknn-dist0, dtype: float64
--------lasso---------
Feature
run_mm_cyr,pre_mm_cyr,pre_mm_cdi,tmp_dc_cdi,pst_pc_cse                    1.620108
RA_dm,RA_SO,RA_ms_di,RA_ms_av,dor_pc_pva                                  1.561503
Mean_DO_percent_saturation,Mean_DO_mg_per_L                               1.338704
slp_dg_cav,gwt_cm_cav,ele_mt_cav,tmp_dc_cyr,Mean_Temp_Deg_C,for_pc_cse    1.259473
ire_pc_cse,crp_pc_cse                                                     1.259221
ppd_pk_cav                                                                1.085448
pH                                                                        1.001096
prm_pc_cse                                                                1.000688
sgr_dk_rav                                                                1.000000
gla_pc_cse                                                                1.000000
Name: Avg_Ratiolasso0, dtype: float32
                                                           0
Feature                                                     
slp_dg_cav,gwt_cm_cav,ele_mt_cav,tmp_dc_cyr,Mea...  6.388651
run_mm_cyr,pre_mm_cyr,pre_mm_cdi,tmp_dc_cdi,pst...  6.201904
RA_dm,RA_SO,RA_ms_di,RA_ms_av,dor_pc_pva            5.498256
Mean_DO_percent_saturation,Mean_DO_mg_per_L         4.019447
ire_pc_cse,crp_pc_cse                               3.755310
pH                                                  3.224306
ppd_pk_cav                                          2.193448
sgr_dk_rav                                          1.591632
prm_pc_cse                                          1.145294
gla_pc_cse                                          1.021108
