Parsing SuperLearner FPI arguments...
--model_dir
--predict_var
--num_inputs
--predict_data
Submodels within SuperLearner and their weights:
['nusvr-rbf', 'nusvr-lin', 'nusvr-poly', 'nusvr-sig', 'knn-uni', 'knn-dist', 'pls', 'mlp', 'ridge', 'lasso', 'linear', 'enet', 'huber', 'xgb', 'etr']
[0.29170363 0.         0.         0.         0.15740685 0.02992558
 0.15872769 0.         0.         0.03887805 0.         0.
 0.06457002 0.26729808 0.        ]
Started with 25 features.
Finishing with 20 features in 4 groups.
Started with 25 features.
Finishing with 20 features in 4 groups.
Loading model for job: 0
For block ppd_pk_cav iteration 13
For block ppd_pk_cav iteration 14
For block ppd_pk_cav iteration 15
For block ppd_pk_cav iteration 16
For block ppd_pk_cav iteration 17
For block ppd_pk_cav iteration 18
For block ppd_pk_cav iteration 19
For block pH iteration 0
For block pH iteration 1
For block pH iteration 2
For block pH iteration 3
For block pH iteration 4
For block pH iteration 5
For block pH iteration 6
For block pH iteration 7
For block pH iteration 8
For block pH iteration 9
For block pH iteration 10
For block pH iteration 11
For block pH iteration 12
For block pH iteration 13
For block pH iteration 14
For block pH iteration 15
For block pH iteration 16
For block pH iteration 17
For block pH iteration 18
For block pH iteration 19
For block sgr_dk_rav iteration 0
For block sgr_dk_rav iteration 1
For block sgr_dk_rav iteration 2
For block sgr_dk_rav iteration 3
For block sgr_dk_rav iteration 4
For block sgr_dk_rav iteration 5
For block sgr_dk_rav iteration 6
For block sgr_dk_rav iteration 7
For block sgr_dk_rav iteration 8
For block sgr_dk_rav iteration 9
For block sgr_dk_rav iteration 10
For block sgr_dk_rav iteration 11
For block sgr_dk_rav iteration 12
For block sgr_dk_rav iteration 13
For block sgr_dk_rav iteration 14
For block sgr_dk_rav iteration 15
For block sgr_dk_rav iteration 16
For block sgr_dk_rav iteration 17
For block sgr_dk_rav iteration 18
For block sgr_dk_rav iteration 19
For block gla_pc_cse iteration 0
For block gla_pc_cse iteration 1
For block gla_pc_cse iteration 2
For block gla_pc_cse iteration 3
For block gla_pc_cse iteration 4
For block gla_pc_cse iteration 5
For block gla_pc_cse iteration 6
For block gla_pc_cse iteration 7
For block gla_pc_cse iteration 8
For block gla_pc_cse iteration 9
For block gla_pc_cse iteration 10
For block gla_pc_cse iteration 11
For block gla_pc_cse iteration 12
For block gla_pc_cse iteration 13
For block gla_pc_cse iteration 14
For block gla_pc_cse iteration 15
For block gla_pc_cse iteration 16
For block gla_pc_cse iteration 17
For block gla_pc_cse iteration 18
For block gla_pc_cse iteration 19
                                                    Avg_Ratiostack0  Std_Ratiostack0
Feature                                                                             
ire_pc_cse,crp_pc_cse,slp_dg_cav,gwt_cm_cav,ele...         3.648608         0.137246
RA_SO,RA_dm,RA_ms_di,RA_ms_av,dor_pc_pva                   2.454597         0.083125
pre_mm_cyr,run_mm_cyr,pre_mm_cdi,tmp_dc_cdi,pst...         2.432540         0.061951
Mean_DO_mg_per_L,Mean_DO_percent_saturation                1.633593         0.033052
pH                                                         1.300485         0.025947
sgr_dk_rav                                                 1.201595         0.024983
ppd_pk_cav                                                 1.152859         0.017728
prm_pc_cse                                                 1.055156         0.014260
gla_pc_cse                                                 1.002702         0.008210
--------nusvr-rbf---------
Feature
ire_pc_cse,crp_pc_cse,slp_dg_cav,gwt_cm_cav,ele_mt_cav,tmp_dc_cyr,Mean_Temp_Deg_C,for_pc_cse    3.716929
pre_mm_cyr,run_mm_cyr,pre_mm_cdi,tmp_dc_cdi,pst_pc_cse                                          3.097532
RA_SO,RA_dm,RA_ms_di,RA_ms_av,dor_pc_pva                                                        2.903536
Mean_DO_mg_per_L,Mean_DO_percent_saturation                                                     2.161741
pH                                                                                              1.604493
ppd_pk_cav                                                                                      1.298683
sgr_dk_rav                                                                                      1.197851
prm_pc_cse                                                                                      1.099685
gla_pc_cse                                                                                      1.018103
Name: Avg_Rationusvr-rbf0, dtype: float64
--------knn-uni---------
Feature
ire_pc_cse,crp_pc_cse,slp_dg_cav,gwt_cm_cav,ele_mt_cav,tmp_dc_cyr,Mean_Temp_Deg_C,for_pc_cse    6.348010
RA_SO,RA_dm,RA_ms_di,RA_ms_av,dor_pc_pva                                                        4.234507
pre_mm_cyr,run_mm_cyr,pre_mm_cdi,tmp_dc_cdi,pst_pc_cse                                          3.474207
Mean_DO_mg_per_L,Mean_DO_percent_saturation                                                     1.524717
pH                                                                                              1.382149
ppd_pk_cav                                                                                      1.030761
prm_pc_cse                                                                                      1.024541
sgr_dk_rav                                                                                      1.022395
gla_pc_cse                                                                                      1.002016
Name: Avg_Ratioknn-uni0, dtype: float32
--------pls---------
Feature
RA_SO,RA_dm,RA_ms_di,RA_ms_av,dor_pc_pva                                                        1.435290
ire_pc_cse,crp_pc_cse,slp_dg_cav,gwt_cm_cav,ele_mt_cav,tmp_dc_cyr,Mean_Temp_Deg_C,for_pc_cse    1.344256
pre_mm_cyr,run_mm_cyr,pre_mm_cdi,tmp_dc_cdi,pst_pc_cse                                          1.256938
ppd_pk_cav                                                                                      1.132813
Mean_DO_mg_per_L,Mean_DO_percent_saturation                                                     1.045919
pH                                                                                              1.034920
gla_pc_cse                                                                                      1.009491
prm_pc_cse                                                                                      1.002364
sgr_dk_rav                                                                                      1.000222
Name: Avg_Ratiopls0, dtype: float64
--------xgb---------
Feature
ire_pc_cse,crp_pc_cse,slp_dg_cav,gwt_cm_cav,ele_mt_cav,tmp_dc_cyr,Mean_Temp_Deg_C,for_pc_cse    4.417176
RA_SO,RA_dm,RA_ms_di,RA_ms_av,dor_pc_pva                                                        2.382691
pre_mm_cyr,run_mm_cyr,pre_mm_cdi,tmp_dc_cdi,pst_pc_cse                                          2.056039
sgr_dk_rav                                                                                      1.681130
Mean_DO_mg_per_L,Mean_DO_percent_saturation                                                     1.268530
pH                                                                                              1.102313
ppd_pk_cav                                                                                      1.071099
prm_pc_cse                                                                                      1.000000
gla_pc_cse                                                                                      1.000000
Name: Avg_Ratioxgb0, dtype: float32
                                                           0
Feature                                                     
ire_pc_cse,crp_pc_cse,slp_dg_cav,gwt_cm_cav,ele...  3.716929
pre_mm_cyr,run_mm_cyr,pre_mm_cdi,tmp_dc_cdi,pst...  3.097532
RA_SO,RA_dm,RA_ms_di,RA_ms_av,dor_pc_pva            2.903536
Mean_DO_mg_per_L,Mean_DO_percent_saturation         2.161741
pH                                                  1.604493
ppd_pk_cav                                          1.298683
sgr_dk_rav                                          1.197851
prm_pc_cse                                          1.099685
gla_pc_cse                                          1.018103
