Parsing SuperLearner FPI arguments...
--model_dir
--predict_var
--num_inputs
--predict_data
Submodels within SuperLearner and their weights:
['nusvr-rbf', 'nusvr-lin', 'nusvr-poly', 'nusvr-sig', 'knn-uni', 'knn-dist', 'pls', 'mlp', 'ridge', 'lasso', 'linear', 'enet', 'huber', 'xgb', 'etr']
[0.42378751 0.         0.12025782 0.         0.01897152 0.12593409
 0.         0.         0.         0.18891114 0.         0.
 0.         0.11063076 0.01602618]
Started with 25 features.
Finishing with 20 features in 4 groups.
Started with 25 features.
Finishing with 20 features in 4 groups.
Loading model for job: 0
For block sgr_dk_rav iteration 13
For block sgr_dk_rav iteration 14
For block sgr_dk_rav iteration 15
For block sgr_dk_rav iteration 16
For block sgr_dk_rav iteration 17
For block sgr_dk_rav iteration 18
For block sgr_dk_rav iteration 19
For block prm_pc_cse iteration 0
For block prm_pc_cse iteration 1
For block prm_pc_cse iteration 2
For block prm_pc_cse iteration 3
For block prm_pc_cse iteration 4
For block prm_pc_cse iteration 5
For block prm_pc_cse iteration 6
For block prm_pc_cse iteration 7
For block prm_pc_cse iteration 8
For block prm_pc_cse iteration 9
For block prm_pc_cse iteration 10
For block prm_pc_cse iteration 11
For block prm_pc_cse iteration 12
For block prm_pc_cse iteration 13
For block prm_pc_cse iteration 14
For block prm_pc_cse iteration 15
For block prm_pc_cse iteration 16
For block prm_pc_cse iteration 17
For block prm_pc_cse iteration 18
For block prm_pc_cse iteration 19
For block ppd_pk_cav iteration 0
For block ppd_pk_cav iteration 1
For block ppd_pk_cav iteration 2
For block ppd_pk_cav iteration 3
For block ppd_pk_cav iteration 4
For block ppd_pk_cav iteration 5
For block ppd_pk_cav iteration 6
For block ppd_pk_cav iteration 7
For block ppd_pk_cav iteration 8
For block ppd_pk_cav iteration 9
For block ppd_pk_cav iteration 10
For block ppd_pk_cav iteration 11
For block ppd_pk_cav iteration 12
For block ppd_pk_cav iteration 13
For block ppd_pk_cav iteration 14
For block ppd_pk_cav iteration 15
For block ppd_pk_cav iteration 16
For block ppd_pk_cav iteration 17
For block ppd_pk_cav iteration 18
For block ppd_pk_cav iteration 19
For block pH iteration 0
For block pH iteration 1
For block pH iteration 2
For block pH iteration 3
For block pH iteration 4
For block pH iteration 5
For block pH iteration 6
For block pH iteration 7
For block pH iteration 8
For block pH iteration 9
For block pH iteration 10
For block pH iteration 11
For block pH iteration 12
For block pH iteration 13
For block pH iteration 14
For block pH iteration 15
For block pH iteration 16
For block pH iteration 17
For block pH iteration 18
For block pH iteration 19
FPI on ML model: xgb...
For block pre_mm_cyr iteration 0
For block pre_mm_cyr iteration 1
For block pre_mm_cyr iteration 2
For block pre_mm_cyr iteration 3
For block pre_mm_cyr iteration 4
For block pre_mm_cyr iteration 5
For block pre_mm_cyr iteration 6
For block pre_mm_cyr iteration 7
For block pre_mm_cyr iteration 8
For block pre_mm_cyr iteration 9
For block pre_mm_cyr iteration 10
For block pre_mm_cyr iteration 11
For block pre_mm_cyr iteration 12
For block pre_mm_cyr iteration 13
For block pre_mm_cyr iteration 14
For block pre_mm_cyr iteration 15
For block pre_mm_cyr iteration 16
For block pre_mm_cyr iteration 17
For block pre_mm_cyr iteration 18
For block pre_mm_cyr iteration 19
For block RA_SO iteration 0
For block RA_SO iteration 1
For block RA_SO iteration 2
For block RA_SO iteration 3
For block RA_SO iteration 4
For block RA_SO iteration 5
For block RA_SO iteration 6
For block RA_SO iteration 7
For block RA_SO iteration 8
For block RA_SO iteration 9
For block RA_SO iteration 10
For block RA_SO iteration 11
For block RA_SO iteration 12
For block RA_SO iteration 13
For block RA_SO iteration 14
For block RA_SO iteration 15
For block RA_SO iteration 16
For block RA_SO iteration 17
For block RA_SO iteration 18
For block RA_SO iteration 19
For block Mean_DO_mg_per_L iteration 0
For block Mean_DO_mg_per_L iteration 1
For block Mean_DO_mg_per_L iteration 2
For block Mean_DO_mg_per_L iteration 3
For block Mean_DO_mg_per_L iteration 4
For block Mean_DO_mg_per_L iteration 5
For block Mean_DO_mg_per_L iteration 6
For block Mean_DO_mg_per_L iteration 7
For block Mean_DO_mg_per_L iteration 8
For block Mean_DO_mg_per_L iteration 9
For block Mean_DO_mg_per_L iteration 10
For block Mean_DO_mg_per_L iteration 11
For block Mean_DO_mg_per_L iteration 12
For block Mean_DO_mg_per_L iteration 13
For block Mean_DO_mg_per_L iteration 14
For block Mean_DO_mg_per_L iteration 15
For block Mean_DO_mg_per_L iteration 16
For block Mean_DO_mg_per_L iteration 17
For block Mean_DO_mg_per_L iteration 18
For block Mean_DO_mg_per_L iteration 19
For block crp_pc_cse iteration 0
For block crp_pc_cse iteration 1
For block crp_pc_cse iteration 2
For block crp_pc_cse iteration 3
For block crp_pc_cse iteration 4
For block crp_pc_cse iteration 5
For block crp_pc_cse iteration 6
For block crp_pc_cse iteration 7
For block crp_pc_cse iteration 8
For block crp_pc_cse iteration 9
For block crp_pc_cse iteration 10
For block crp_pc_cse iteration 11
For block crp_pc_cse iteration 12
For block crp_pc_cse iteration 13
For block crp_pc_cse iteration 14
For block crp_pc_cse iteration 15
For block crp_pc_cse iteration 16
For block crp_pc_cse iteration 17
For block crp_pc_cse iteration 18
For block crp_pc_cse iteration 19
For block gla_pc_cse iteration 0
For block gla_pc_cse iteration 1
For block gla_pc_cse iteration 2
For block gla_pc_cse iteration 3
For block gla_pc_cse iteration 4
For block gla_pc_cse iteration 5
For block gla_pc_cse iteration 6
For block gla_pc_cse iteration 7
For block gla_pc_cse iteration 8
For block gla_pc_cse iteration 9
For block gla_pc_cse iteration 10
For block gla_pc_cse iteration 11
For block gla_pc_cse iteration 12
For block gla_pc_cse iteration 13
For block gla_pc_cse iteration 14
For block gla_pc_cse iteration 15
For block gla_pc_cse iteration 16
For block gla_pc_cse iteration 17
For block gla_pc_cse iteration 18
For block gla_pc_cse iteration 19
For block sgr_dk_rav iteration 0
For block sgr_dk_rav iteration 1
For block sgr_dk_rav iteration 2
For block sgr_dk_rav iteration 3
For block sgr_dk_rav iteration 4
For block sgr_dk_rav iteration 5
For block sgr_dk_rav iteration 6
For block sgr_dk_rav iteration 7
For block sgr_dk_rav iteration 8
For block sgr_dk_rav iteration 9
For block sgr_dk_rav iteration 10
For block sgr_dk_rav iteration 11
For block sgr_dk_rav iteration 12
For block sgr_dk_rav iteration 13
For block sgr_dk_rav iteration 14
For block sgr_dk_rav iteration 15
For block sgr_dk_rav iteration 16
For block sgr_dk_rav iteration 17
For block sgr_dk_rav iteration 18
For block sgr_dk_rav iteration 19
For block prm_pc_cse iteration 0
For block prm_pc_cse iteration 1
For block prm_pc_cse iteration 2
For block prm_pc_cse iteration 3
For block prm_pc_cse iteration 4
For block prm_pc_cse iteration 5
For block prm_pc_cse iteration 6
For block prm_pc_cse iteration 7
For block prm_pc_cse iteration 8
For block prm_pc_cse iteration 9
For block prm_pc_cse iteration 10
For block prm_pc_cse iteration 11
For block prm_pc_cse iteration 12
For block prm_pc_cse iteration 13
For block prm_pc_cse iteration 14
For block prm_pc_cse iteration 15
For block prm_pc_cse iteration 16
For block prm_pc_cse iteration 17
For block prm_pc_cse iteration 18
For block prm_pc_cse iteration 19
For block ppd_pk_cav iteration 0
For block ppd_pk_cav iteration 1
For block ppd_pk_cav iteration 2
For block ppd_pk_cav iteration 3
For block ppd_pk_cav iteration 4
For block ppd_pk_cav iteration 5
For block ppd_pk_cav iteration 6
For block ppd_pk_cav iteration 7
For block ppd_pk_cav iteration 8
For block ppd_pk_cav iteration 9
For block ppd_pk_cav iteration 10
For block ppd_pk_cav iteration 11
For block ppd_pk_cav iteration 12
For block ppd_pk_cav iteration 13
For block ppd_pk_cav iteration 14
For block ppd_pk_cav iteration 15
For block ppd_pk_cav iteration 16
For block ppd_pk_cav iteration 17
For block ppd_pk_cav iteration 18
For block ppd_pk_cav iteration 19
For block pH iteration 0
For block pH iteration 1
For block pH iteration 2
For block pH iteration 3
For block pH iteration 4
For block pH iteration 5
For block pH iteration 6
For block pH iteration 7
For block pH iteration 8
For block pH iteration 9
For block pH iteration 10
For block pH iteration 11
For block pH iteration 12
For block pH iteration 13
For block pH iteration 14
For block pH iteration 15
For block pH iteration 16
For block pH iteration 17
For block pH iteration 18
For block pH iteration 19
                                                    Avg_Ratiostack0  Std_Ratiostack0
Feature                                                                             
crp_pc_cse,ire_pc_cse,gwt_cm_cav,slp_dg_cav,ele...         4.459296         0.157594
pre_mm_cyr,run_mm_cyr,pre_mm_cdi,tmp_dc_cdi,pst...         3.613114         0.106356
RA_SO,RA_dm,RA_ms_di,RA_ms_av,dor_pc_pva                   3.511438         0.107006
Mean_DO_mg_per_L,Mean_DO_percent_saturation                2.639449         0.092585
sgr_dk_rav                                                 1.667118         0.191731
pH                                                         1.630110         0.046321
ppd_pk_cav                                                 1.613529         0.059486
prm_pc_cse                                                 1.204268         0.040512
gla_pc_cse                                                 1.015194         0.009295
--------nusvr-rbf---------
Feature
crp_pc_cse,ire_pc_cse,gwt_cm_cav,slp_dg_cav,ele_mt_cav,tmp_dc_cyr,Mean_Temp_Deg_C,for_pc_cse    4.152610
pre_mm_cyr,run_mm_cyr,pre_mm_cdi,tmp_dc_cdi,pst_pc_cse                                          3.620231
RA_SO,RA_dm,RA_ms_di,RA_ms_av,dor_pc_pva                                                        3.339595
Mean_DO_mg_per_L,Mean_DO_percent_saturation                                                     2.416895
pH                                                                                              1.942005
ppd_pk_cav                                                                                      1.451470
sgr_dk_rav                                                                                      1.226794
prm_pc_cse                                                                                      1.116539
gla_pc_cse                                                                                      1.022039
Name: Avg_Rationusvr-rbf0, dtype: float64
--------nusvr-poly---------
Feature
RA_SO,RA_dm,RA_ms_di,RA_ms_av,dor_pc_pva                                                        1.375008
crp_pc_cse,ire_pc_cse,gwt_cm_cav,slp_dg_cav,ele_mt_cav,tmp_dc_cyr,Mean_Temp_Deg_C,for_pc_cse    1.232303
pre_mm_cyr,run_mm_cyr,pre_mm_cdi,tmp_dc_cdi,pst_pc_cse                                          1.179398
Mean_DO_mg_per_L,Mean_DO_percent_saturation                                                     1.164080
ppd_pk_cav                                                                                      1.075307
gla_pc_cse                                                                                      1.021031
prm_pc_cse                                                                                      1.007415
sgr_dk_rav                                                                                      1.004057
pH                                                                                              1.002333
Name: Avg_Rationusvr-poly0, dtype: float64
--------knn-dist---------
Feature
crp_pc_cse,ire_pc_cse,gwt_cm_cav,slp_dg_cav,ele_mt_cav,tmp_dc_cyr,Mean_Temp_Deg_C,for_pc_cse    6.175580
RA_SO,RA_dm,RA_ms_di,RA_ms_av,dor_pc_pva                                                        4.416489
pre_mm_cyr,run_mm_cyr,pre_mm_cdi,tmp_dc_cdi,pst_pc_cse                                          4.361312
pH                                                                                              2.502736
Mean_DO_mg_per_L,Mean_DO_percent_saturation                                                     2.190372
ppd_pk_cav                                                                                      1.429274
sgr_dk_rav                                                                                      1.406235
prm_pc_cse                                                                                      1.137769
gla_pc_cse                                                                                      1.013687
Name: Avg_Ratioknn-dist0, dtype: float64
--------lasso---------
Feature
crp_pc_cse,ire_pc_cse,gwt_cm_cav,slp_dg_cav,ele_mt_cav,tmp_dc_cyr,Mean_Temp_Deg_C,for_pc_cse    24.672125
RA_SO,RA_dm,RA_ms_di,RA_ms_av,dor_pc_pva                                                        19.031910
pre_mm_cyr,run_mm_cyr,pre_mm_cdi,tmp_dc_cdi,pst_pc_cse                                          17.477983
sgr_dk_rav                                                                                      14.114616
Mean_DO_mg_per_L,Mean_DO_percent_saturation                                                     11.419145
ppd_pk_cav                                                                                       6.381271
prm_pc_cse                                                                                       4.187666
pH                                                                                               3.779978
gla_pc_cse                                                                                       1.008101
Name: Avg_Ratiolasso0, dtype: float32
--------xgb---------
Feature
crp_pc_cse,ire_pc_cse,gwt_cm_cav,slp_dg_cav,ele_mt_cav,tmp_dc_cyr,Mean_Temp_Deg_C,for_pc_cse    2.959449
pre_mm_cyr,run_mm_cyr,pre_mm_cdi,tmp_dc_cdi,pst_pc_cse                                          2.114096
RA_SO,RA_dm,RA_ms_di,RA_ms_av,dor_pc_pva                                                        2.043092
Mean_DO_mg_per_L,Mean_DO_percent_saturation                                                     1.607477
ppd_pk_cav                                                                                      1.242699
sgr_dk_rav                                                                                      1.149615
pH                                                                                              1.125352
gla_pc_cse                                                                                      1.000000
prm_pc_cse                                                                                      1.000000
Name: Avg_Ratioxgb0, dtype: float32
                                                           0
Feature                                                     
crp_pc_cse,ire_pc_cse,gwt_cm_cav,slp_dg_cav,ele...  2.692456
pre_mm_cyr,run_mm_cyr,pre_mm_cdi,tmp_dc_cdi,pst...  2.399815
RA_SO,RA_dm,RA_ms_di,RA_ms_av,dor_pc_pva            2.357301
Mean_DO_mg_per_L,Mean_DO_percent_saturation         1.790488
pH                                                  1.472169
ppd_pk_cav                                          1.263389
sgr_dk_rav                                          1.115425
prm_pc_cse                                          1.061977
gla_pc_cse                                          1.021535
