Parsing SuperLearner FPI arguments...
--model_dir
--predict_var
--num_inputs
--predict_data
Submodels within SuperLearner and their weights:
['nusvr-rbf', 'nusvr-lin', 'nusvr-poly', 'nusvr-sig', 'knn-uni', 'knn-dist', 'pls', 'mlp', 'ridge', 'lasso', 'linear', 'enet', 'huber', 'xgb', 'etr']
[0.         0.         0.19527019 0.         0.         0.64704967
 0.         0.         0.00542743 0.         0.         0.0272807
 0.         0.1515878  0.10539868]
Started with 25 features.
Finishing with 20 features in 5 groups.
Started with 25 features.
Finishing with 20 features in 5 groups.
Loading model for job: 0
For block Mean_DO_percent_saturation iteration 1
For block Mean_DO_percent_saturation iteration 2
For block Mean_DO_percent_saturation iteration 3
For block Mean_DO_percent_saturation iteration 4
For block Mean_DO_percent_saturation iteration 5
For block Mean_DO_percent_saturation iteration 6
For block Mean_DO_percent_saturation iteration 7
For block Mean_DO_percent_saturation iteration 8
For block Mean_DO_percent_saturation iteration 9
For block Mean_DO_percent_saturation iteration 10
For block Mean_DO_percent_saturation iteration 11
For block Mean_DO_percent_saturation iteration 12
For block Mean_DO_percent_saturation iteration 13
For block Mean_DO_percent_saturation iteration 14
For block Mean_DO_percent_saturation iteration 15
For block Mean_DO_percent_saturation iteration 16
For block Mean_DO_percent_saturation iteration 17
For block Mean_DO_percent_saturation iteration 18
For block Mean_DO_percent_saturation iteration 19
For block gwt_cm_cav iteration 0
For block gwt_cm_cav iteration 1
For block gwt_cm_cav iteration 2
For block gwt_cm_cav iteration 3
For block gwt_cm_cav iteration 4
For block gwt_cm_cav iteration 5
For block gwt_cm_cav iteration 6
For block gwt_cm_cav iteration 7
For block gwt_cm_cav iteration 8
For block gwt_cm_cav iteration 9
For block gwt_cm_cav iteration 10
For block gwt_cm_cav iteration 11
For block gwt_cm_cav iteration 12
For block gwt_cm_cav iteration 13
For block gwt_cm_cav iteration 14
For block gwt_cm_cav iteration 15
For block gwt_cm_cav iteration 16
For block gwt_cm_cav iteration 17
For block gwt_cm_cav iteration 18
For block gwt_cm_cav iteration 19
For block crp_pc_cse iteration 0
For block crp_pc_cse iteration 1
For block crp_pc_cse iteration 2
For block crp_pc_cse iteration 3
For block crp_pc_cse iteration 4
For block crp_pc_cse iteration 5
For block crp_pc_cse iteration 6
For block crp_pc_cse iteration 7
For block crp_pc_cse iteration 8
For block crp_pc_cse iteration 9
For block crp_pc_cse iteration 10
For block crp_pc_cse iteration 11
For block crp_pc_cse iteration 12
For block crp_pc_cse iteration 13
For block crp_pc_cse iteration 14
For block crp_pc_cse iteration 15
For block crp_pc_cse iteration 16
For block crp_pc_cse iteration 17
For block crp_pc_cse iteration 18
For block crp_pc_cse iteration 19
For block prm_pc_cse iteration 0
For block prm_pc_cse iteration 1
For block prm_pc_cse iteration 2
For block prm_pc_cse iteration 3
For block prm_pc_cse iteration 4
For block prm_pc_cse iteration 5
For block prm_pc_cse iteration 6
For block prm_pc_cse iteration 7
For block prm_pc_cse iteration 8
For block prm_pc_cse iteration 9
For block prm_pc_cse iteration 10
For block prm_pc_cse iteration 11
For block prm_pc_cse iteration 12
For block prm_pc_cse iteration 13
For block prm_pc_cse iteration 14
For block prm_pc_cse iteration 15
For block prm_pc_cse iteration 16
For block prm_pc_cse iteration 17
For block prm_pc_cse iteration 18
For block prm_pc_cse iteration 19
For block sgr_dk_rav iteration 0
For block sgr_dk_rav iteration 1
For block sgr_dk_rav iteration 2
For block sgr_dk_rav iteration 3
For block sgr_dk_rav iteration 4
For block sgr_dk_rav iteration 5
For block sgr_dk_rav iteration 6
For block sgr_dk_rav iteration 7
For block sgr_dk_rav iteration 8
For block sgr_dk_rav iteration 9
For block sgr_dk_rav iteration 10
For block sgr_dk_rav iteration 11
For block sgr_dk_rav iteration 12
For block sgr_dk_rav iteration 13
For block sgr_dk_rav iteration 14
For block sgr_dk_rav iteration 15
For block sgr_dk_rav iteration 16
For block sgr_dk_rav iteration 17
For block sgr_dk_rav iteration 18
For block sgr_dk_rav iteration 19
For block ppd_pk_cav iteration 0
For block ppd_pk_cav iteration 1
For block ppd_pk_cav iteration 2
For block ppd_pk_cav iteration 3
For block ppd_pk_cav iteration 4
For block ppd_pk_cav iteration 5
For block ppd_pk_cav iteration 6
For block ppd_pk_cav iteration 7
For block ppd_pk_cav iteration 8
For block ppd_pk_cav iteration 9
For block ppd_pk_cav iteration 10
For block ppd_pk_cav iteration 11
For block ppd_pk_cav iteration 12
For block ppd_pk_cav iteration 13
For block ppd_pk_cav iteration 14
For block ppd_pk_cav iteration 15
For block ppd_pk_cav iteration 16
For block ppd_pk_cav iteration 17
For block ppd_pk_cav iteration 18
For block ppd_pk_cav iteration 19
For block pH iteration 0
For block pH iteration 1
For block pH iteration 2
For block pH iteration 3
For block pH iteration 4
For block pH iteration 5
For block pH iteration 6
For block pH iteration 7
For block pH iteration 8
For block pH iteration 9
For block pH iteration 10
For block pH iteration 11
For block pH iteration 12
For block pH iteration 13
For block pH iteration 14
For block pH iteration 15
For block pH iteration 16
For block pH iteration 17
For block pH iteration 18
For block pH iteration 19
For block gla_pc_cse iteration 0
For block gla_pc_cse iteration 1
For block gla_pc_cse iteration 2
For block gla_pc_cse iteration 3
For block gla_pc_cse iteration 4
For block gla_pc_cse iteration 5
For block gla_pc_cse iteration 6
For block gla_pc_cse iteration 7
For block gla_pc_cse iteration 8
For block gla_pc_cse iteration 9
For block gla_pc_cse iteration 10
For block gla_pc_cse iteration 11
For block gla_pc_cse iteration 12
For block gla_pc_cse iteration 13
For block gla_pc_cse iteration 14
For block gla_pc_cse iteration 15
For block gla_pc_cse iteration 16
For block gla_pc_cse iteration 17
For block gla_pc_cse iteration 18
For block gla_pc_cse iteration 19
                                                    Avg_Ratiostack0  Std_Ratiostack0
Feature                                                                             
gwt_cm_cav,slp_dg_cav,ele_mt_cav,tmp_dc_cyr,Mea...         5.662171         0.383913
run_mm_cyr,pre_mm_cyr,pre_mm_cdi,tmp_dc_cdi,pst...         4.456849         0.357800
RA_SO,RA_dm,RA_ms_di,RA_ms_av,dor_pc_pva                   4.359653         0.437101
crp_pc_cse,ire_pc_cse                                      2.034268         0.151449
Mean_DO_percent_saturation,Mean_DO_mg_per_L                1.824706         0.133033
pH                                                         1.369591         0.113803
ppd_pk_cav                                                 1.098025         0.040210
sgr_dk_rav                                                 1.046131         0.031212
prm_pc_cse                                                 1.017899         0.005388
gla_pc_cse                                                 1.000078         0.000329
--------nusvr-poly---------
Feature
run_mm_cyr,pre_mm_cyr,pre_mm_cdi,tmp_dc_cdi,pst_pc_cse                    4.659663
gwt_cm_cav,slp_dg_cav,ele_mt_cav,tmp_dc_cyr,Mean_Temp_Deg_C,for_pc_cse    4.618427
RA_SO,RA_dm,RA_ms_di,RA_ms_av,dor_pc_pva                                  2.763165
Mean_DO_percent_saturation,Mean_DO_mg_per_L                               2.654538
crp_pc_cse,ire_pc_cse                                                     2.545313
sgr_dk_rav                                                                1.527793
ppd_pk_cav                                                                1.515870
pH                                                                        1.461916
prm_pc_cse                                                                1.060431
gla_pc_cse                                                                1.000007
Name: Avg_Rationusvr-poly0, dtype: float64
--------knn-dist---------
Feature
gwt_cm_cav,slp_dg_cav,ele_mt_cav,tmp_dc_cyr,Mean_Temp_Deg_C,for_pc_cse    7.090849
run_mm_cyr,pre_mm_cyr,pre_mm_cdi,tmp_dc_cdi,pst_pc_cse                    5.522205
RA_SO,RA_dm,RA_ms_di,RA_ms_av,dor_pc_pva                                  4.983337
crp_pc_cse,ire_pc_cse                                                     2.032404
pH                                                                        1.512870
Mean_DO_percent_saturation,Mean_DO_mg_per_L                               1.434524
ppd_pk_cav                                                                1.003783
prm_pc_cse                                                                1.003483
gla_pc_cse                                                                1.000001
sgr_dk_rav                                                                0.984640
Name: Avg_Ratioknn-dist0, dtype: float64
--------xgb---------
Feature
RA_SO,RA_dm,RA_ms_di,RA_ms_av,dor_pc_pva                                  3.698221
run_mm_cyr,pre_mm_cyr,pre_mm_cdi,tmp_dc_cdi,pst_pc_cse                    2.641240
gwt_cm_cav,slp_dg_cav,ele_mt_cav,tmp_dc_cyr,Mean_Temp_Deg_C,for_pc_cse    2.595552
Mean_DO_percent_saturation,Mean_DO_mg_per_L                               2.421450
ppd_pk_cav                                                                1.232968
sgr_dk_rav                                                                1.182518
pH                                                                        1.140499
crp_pc_cse,ire_pc_cse                                                     1.128396
prm_pc_cse                                                                1.000000
gla_pc_cse                                                                1.000000
Name: Avg_Ratioxgb0, dtype: float32
--------etr---------
Feature
gwt_cm_cav,slp_dg_cav,ele_mt_cav,tmp_dc_cyr,Mean_Temp_Deg_C,for_pc_cse    1.067293
pH                                                                        1.013476
crp_pc_cse,ire_pc_cse                                                     1.006669
run_mm_cyr,pre_mm_cyr,pre_mm_cdi,tmp_dc_cdi,pst_pc_cse                    1.006106
RA_SO,RA_dm,RA_ms_di,RA_ms_av,dor_pc_pva                                  1.001478
sgr_dk_rav                                                                1.000711
Mean_DO_percent_saturation,Mean_DO_mg_per_L                               1.000464
ppd_pk_cav                                                                1.000080
prm_pc_cse                                                                1.000000
gla_pc_cse                                                                1.000000
Name: Avg_Ratioetr0, dtype: float64
                                                           0
Feature                                                     
run_mm_cyr,pre_mm_cyr,pre_mm_cdi,tmp_dc_cdi,pst...  4.659663
gwt_cm_cav,slp_dg_cav,ele_mt_cav,tmp_dc_cyr,Mea...  4.618427
RA_SO,RA_dm,RA_ms_di,RA_ms_av,dor_pc_pva            2.763165
Mean_DO_percent_saturation,Mean_DO_mg_per_L         2.654538
crp_pc_cse,ire_pc_cse                               2.545313
sgr_dk_rav                                          1.527793
ppd_pk_cav                                          1.515870
pH                                                  1.461916
prm_pc_cse                                          1.060431
gla_pc_cse                                          1.000007
