Sample_ID,Sample_Longitude_avg,Sample_Latitude_avg,Normalized_Respiration_Rate_mg_DO_per_H_per_L_sediment_avg,mean.error_avg,predict.error_avg,pca.dist_avg,mean.error.scaled_avg,pca.dist.scaled_avg,combined.metric_avg,Sample_Longitude_std,Sample_Latitude_std,Normalized_Respiration_Rate_mg_DO_per_H_per_L_sediment_std,mean.error_std,predict.error_std,pca.dist_std,mean.error.scaled_std,pca.dist.scaled_std,combined.metric_std,ensemble_spread_metric
CM_055-1,-121.9284934,45.7922551,-63.42740903161906,75.69670406654365,934.7265969718176,5.965968557880727,0.1774257996681359,0.4211756186913621,0.0747274209470368,0.0,0.0,45.155063679222245,17.511145393465025,210.3510621786918,0.0,0.0560717773590883,0.0,0.0236160655203383,0.007084633662441171
S19S_0030-U,-121.929928,45.792233,-66.91265627258464,75.5713640312102,934.7164074330384,6.094964006118125,0.1772232001635326,0.4302822268125177,0.0762559932092053,0.0,0.0,43.008555178235405,17.441094251544285,210.34547677796013,0.0,0.0563064483772772,0.0,0.0242276639916789,0.006893757106674466
CM_087-5,-121.166009,37.580748,-207.3838193750516,72.36762582505733,934.4622985997285,6.612073664279828,0.1695707807801801,0.4667882824671087,0.0791536535169868,0.0,0.0,72.20106921453007,17.028005283870428,210.3143143615681,0.0,0.0536917731035107,0.0,0.0250626905496014,0.012554843152235306
CM_087-6,-121.166009,37.580748,-215.49725204108557,72.17993918275555,934.4474529398182,6.612073664279828,0.1691465034823278,0.4667882824671087,0.0789556058458326,0.0,0.0,69.48921174889735,16.835171589143094,210.3004156199298,0.0,0.0535539710945276,0.0,0.0249983661865077,0.012083285798547455
CM_087-4,-121.166009,37.580748,-206.4263461809272,72.39096096009044,934.4641572000728,6.612073664279828,0.1696237495499436,0.4667882824671087,0.0791783787180491,0.0,0.0,72.74735906613026,17.05281583085851,210.31607199135763,0.0,0.0537005246399413,0.0,0.0250667756642608,0.012649835975431864
CM_117-3,-123.76292119999998,45.7124168,-193.8720976614308,76.57731761992622,934.8214200728656,6.690298069088352,0.1816682827412594,0.4723106401148831,0.0858038629100958,0.0,0.0,306.0585721271681,15.596412443902963,210.08616679787167,0.0,0.0606404020043622,0.0,0.0286411070875041,0.05384929153860861
CM_117-2,-123.76292119999998,45.7124168,-75.01637563458524,75.37393592164786,934.7005613375562,6.690298069088352,0.1765466186498981,0.4723106401148831,0.0833848464646515,0.0,0.0,44.70342348270506,17.655530600414384,210.36289583136127,0.0,0.0562490323776326,0.0,0.0265670164881224,0.00786531697891425
CM_117-1,-123.76292119999998,45.7124168,-59.76286947807024,75.77670030241704,934.7329256836211,6.690298069088352,0.1776196179405782,0.4723106401148831,0.0838916354464754,0.0,0.0,40.50047950716812,17.476990526363593,210.3489770773835,0.0,0.0561152315022027,0.0,0.0265038209110002,0.007125832527013037
SSS022-2,-121.10729999999998,47.4636,-62.373317361034495,75.67276779206038,934.7243695871554,6.910655851194446,0.1773402363922784,0.4878670957534891,0.086518466088938,0.0,0.0,34.7368052793913,17.565273706883026,210.3570032998999,0.0,0.0561882403295434,0.0,0.0274123936250734,0.006313048401176164
SSS022-3,-121.10729999999998,47.4636,-65.02559499493734,75.56822319992793,934.7157413568518,6.910655851194446,0.1770935733387565,0.4878670957534891,0.0863981273013866,0.0,0.0,31.81663766312939,17.562885016082284,210.35764509890947,0.0,0.0562346096026532,0.0,0.0274350156676777,0.005782338701400005
SSS022-1,-121.10729999999998,47.4636,-61.86306745547743,75.69089387417333,934.7258448214764,6.910655851194446,0.1773862466176862,0.4878670957534891,0.0865409129639827,0.0,0.0,35.447792094697775,17.558782155725716,210.3564237140272,0.0,0.0561810737269129,0.0,0.0274088972754616,0.006442262764486967
S19S_0035-M,-110.75882099999998,32.42728,-168.36282206405397,77.13846518487738,934.8669418996806,7.16224171250568,0.1831604298091172,0.5056281398762894,0.0926110674233256,0.0,0.0,310.46143917693723,15.510284714391116,210.08281992523737,0.0,0.0615380826128629,0.0,0.0311153862430953,0.05847720665327979
S19S_0035-D,-110.75783800000002,32.42735,-73.41779856638959,75.34542953773396,934.6981826672388,7.16224171250568,0.1765986947466456,0.5056281398762894,0.089293269529327,0.0,0.0,48.17825559318274,17.751540682547976,210.3713723124192,0.0,0.0574481004099919,0.0,0.0290473761497304,0.00907465292947842
CM_040-2,-91.191226,30.438365,-2657.4554582088795,227.8456703109578,961.9454768168712,7.325662939914674,0.5256511127234698,0.5171650824353254,0.2718484010438537,0.0,0.0,776.2250186133914,85.68462556758038,212.688804949656,0.0,0.2250043580132598,0.0,0.116364397360235,0.14954246944879182
CM_040-1,-91.191226,30.438365,-2741.305068780028,231.9728619285468,962.4934665984788,7.325662939914674,0.5445885570332315,0.5171650824353254,0.2816421859914261,0.0,0.0,697.4115461796205,75.48309862841722,211.0195359552031,0.0,0.2200045108302392,0.0,0.1137786509796641,0.13435877785040168
CM_040-3,-91.191226,30.438365,-2129.4812353054167,184.30313389145243,953.0768917676492,7.325662939914674,0.4128467710272053,0.5171650824353254,0.2135099343714425,0.0,0.0,922.9974779105472,87.34703186188261,210.8429995947967,0.0,0.2029458825758667,0.0,0.104956524092258,0.17781869797022887
S19S_0032-U,-119.02375000000002,36.95497,-71.03304301010567,75.39768561905214,934.7025421851636,8.196439530627936,0.1767850064647096,0.5786387334908872,0.1022946522409179,0.0,0.0,33.98715912586327,17.7913433820633,210.37401521714477,0.0,0.0575961945837473,0.0,0.0333273890878342,0.007326053454196046
S19S_0032-M,-119.02367,36.95503,-63.97250510781255,75.54480855814828,934.7143995412508,8.196439530627936,0.1772408943000377,0.5786387334908872,0.102558446600566,0.0,0.0,34.283219134080895,17.61533336110728,210.3593107963003,0.0,0.0575178295877521,0.0,0.0332820440658016,0.007389870245644247
S19S_0008-D,-119.027785,36.961112,-57.14483397462625,75.71634578280333,934.7280422585756,8.214588337477513,0.1776885105727786,0.579919973054794,0.1030451162635122,0.0,0.0,40.00723675849217,17.508835340385055,210.3515885623901,0.0,0.0576319069963678,0.0,0.03342189395243,0.008642797540311033
S19S_0008-M,-119.02828100000002,36.961369,-164.5700461826467,77.2408677622399,934.8746960092492,8.214588337477513,0.1831995654222838,0.579919973054794,0.1062410870433407,0.0,0.0,310.7542549336991,15.805380832162104,210.10827839003312,0.0,0.061397950996468,0.0,0.0356058980874912,0.06713250721101255
S19S_0008-U,-119.02825400000002,36.961273,-169.10135185868452,77.13133584531894,934.8661171268602,8.214588337477513,0.1829434918662939,0.579919973054794,0.106092584873651,0.0,0.0,310.6001816122225,15.792901442320144,210.105043812268,0.0,0.0613979859363249,0.0,0.0356059183498121,0.06709922261972914
