Sample_ID,Sample_Longitude_avg,Sample_Latitude_avg,Normalized_Respiration_Rate_mg_DO_per_H_per_L_sediment_avg,mean.error_avg,predict.error_avg,pca.dist_avg,mean.error.scaled_avg,pca.dist.scaled_avg,combined.metric_avg,Sample_Longitude_std,Sample_Latitude_std,Normalized_Respiration_Rate_mg_DO_per_H_per_L_sediment_std,mean.error_std,predict.error_std,pca.dist_std,mean.error.scaled_std,pca.dist.scaled_std,combined.metric_std,best_worst_metric
CM_057-3,-87.40821,32.96176,-41.20816987637592,76.2672630723812,934.7726282146392,1.0991243929221246,0.1788869899872056,0.0775941729689884,0.0138805880429688,0.0,0.0,25.75417583436714,17.665183978756527,210.3656555243461,0.0,0.0574158537390889,0.0,0.004455135686193,0.000744431054647646
CM_058-3,-87.40832,32.96156,-45.52679942550604,76.14689941001012,934.762799257736,1.0535827202042267,0.1785085205490542,0.0743790969931248,0.0132773025640172,0.0,0.0,28.28402339727988,17.678402798989733,210.36684640194449,0.0,0.0569227900671154,0.0,0.0042338657235212,0.000783681881391588
CM_058-2,-87.40832,32.96156,-45.5313995476417,76.14676921576532,934.7627883449716,1.0535827202042267,0.1785081927770991,0.0743790969931248,0.0132772781846352,0.0,0.0,28.285605142631997,17.6782146161739,210.3668321035773,0.0,0.0569221858800318,0.0,0.0042338207846315,0.00078372570772973
CM_058-1,-87.40832,32.96156,-45.60220538970667,76.14463601249858,934.7626094411838,1.0535827202042267,0.1785031616133711,0.0743790969931248,0.0132769039712203,0.0,0.0,28.29225680552537,17.675125083357404,210.3665978403848,0.0,0.0569145458023117,0.0,0.0042332525225497,0.0007839100092209798
S19S_0022-D,-87.40811,32.96161,-50.32261651082217,75.99517055935888,934.7504182055352,0.9972475059458696,0.1780765685001901,0.0704020363550777,0.0125369530495378,0.0,0.0,30.16183404437886,17.691621188422804,210.36812189637985,0.0,0.0566020345418381,0.0,0.0039848984935858,0.0007910258643773526
S19S_0022-M,-87.40821,32.96156,-49.99127769944373,76.01018320494416,934.7516643147474,0.9972475059458696,0.1781112518613863,0.0704020363550777,0.0125393948287936,0.0,0.0,30.23343206453057,17.699491577491504,210.3686582210942,0.0,0.0566038472187054,0.0,0.0039850261097285,0.0007929035978631507
S19S_0022-U,-87.40828,32.96142,-49.84817917209547,76.02093763697133,934.7525268370568,0.9972475059458696,0.1781370047556827,0.0704020363550777,0.0125412078849941,0.0,0.0,30.841500795376312,17.680922123535744,210.3671561537249,0.0,0.0565386629912055,0.0,0.0039804370073743,0.0008088508407499848
CM_042-3,-80.5627036,37.0421794,-96.8699910492073,74.71505875724338,934.6474630301316,0.8079010451597075,0.1750977869998328,0.0570348668846169,0.0099866789733264,0.0,0.0,39.10242767299971,17.839271525429837,210.37937112685523,0.0,0.0562525743631373,0.0,0.0032083580907185,0.0008307911669599621
CM_042-2,-80.5627036,37.0421794,-96.82054450782836,74.71631909169405,934.647562181716,0.8079010451597075,0.1751002391611722,0.0570348668846169,0.009986818832022,0.0,0.0,39.14252485144368,17.839821384607664,210.37942564893103,0.0,0.0562508919665947,0.0,0.0032082621354557,0.0008316430931357445
CM_041-1,-80.8599379,37.3724372,-111.98986117560904,74.15892911121207,934.602549149484,1.1586661064034776,0.1739852283991059,0.0817976007561373,0.0142315742500553,0.0,0.0,27.930325167663707,17.018999779957877,210.31447332344408,0.0,0.0557140207351576,0.0,0.0045572732246135,0.0008510680245591569
CM_042-1,-80.5627036,37.0421794,-100.11672508967106,74.62589043040201,934.6402881594662,0.8079010451597075,0.1748559312016783,0.0570348668846169,0.0099728847600734,0.0,0.0,40.13705354585116,17.806990527385892,210.3768882643641,0.0,0.0560486479879632,0.0,0.0031967271770562,0.0008527733836003564
CM_059-2,-87.40829,32.96162,-47.133910228385616,76.09591167390455,934.7586604461576,1.122301212894132,0.1783663830176858,0.0792303719191344,0.0141320348643619,0.0,0.0,28.90705971535484,17.687780881237487,210.36756889802496,0.0,0.0568345757939901,0.0,0.004503024578024,0.0008531852347940035
CM_059-3,-87.40829,32.96162,-47.51958846570558,76.08633400242306,934.7578352985802,1.122301212894132,0.1783380839590728,0.0792303719191344,0.0141297927194231,0.0,0.0,29.03452733818837,17.66695921964244,210.36604390422045,0.0,0.0567588381821602,0.0,0.0044970238588705,0.0008569474124345779
CM_059-1,-87.40829,32.96162,-47.07922144436614,76.10068764087598,934.7590240507848,1.122301212894132,0.1783739164012796,0.0792303719191344,0.0141326317371459,0.0,0.0,29.06166163919676,17.675571491842202,210.36666712054048,0.0,0.0567830602081919,0.0,0.0044989429790016,0.0008577482751028941
CM_041-3,-80.8599379,37.3724372,-106.88265439306475,74.27710666556578,934.611786473493,1.1586661064034776,0.1742423248491395,0.0817976007561373,0.014252604122831,0.0,0.0,28.90245846322604,17.06897215484791,210.31925019105068,0.0,0.0556632680896623,0.0,0.00455312177998,0.0008806900056315534
CM_061-2,-87.40826,32.96156,-40.5377758078718,76.28670819958855,934.7742305102648,1.300731015248759,0.1789365955042583,0.0918268651239834,0.0164311866211142,0.0,0.0,25.900964161538877,17.668300964932662,210.36584034850293,0.0,0.0574575828095107,0.0,0.005276149706999,0.0008859993554180199
CM_061-1,-87.40826,32.96156,-40.43410500087235,76.2920629684224,934.7746689232836,1.300731015248759,0.1789468295519139,0.0918268651239834,0.016432126381628,0.0,0.0,25.91950966427307,17.670809869634827,210.36604418823444,0.0,0.0574454279865317,0.0,0.0052750335677087,0.0008866337450633598
CM_061-3,-87.40826,32.96156,-40.52606000522455,76.28986235451664,934.7744860827946,1.300731015248759,0.1789400567732943,0.0918268651239834,0.0164315044585992,0.0,0.0,25.92307660888108,17.668525652623305,210.3658683172948,0.0,0.0574292586817167,0.0,0.0052735487911363,0.0008867557602363779
CM_060-1,-87.40826,32.96156,-49.78283816702084,76.0122866188599,934.7518432326737,1.1881973591003767,0.1781562303439841,0.0838823994782019,0.0149441720832446,0.0,0.0,29.21209865877213,17.67777817937855,210.36679358626407,0.0,0.0567261675702,0.0,0.0047583270489909,0.000912811957561756
CM_060-2,-87.40826,32.96156,-49.91000114742494,76.00809630205308,934.7515028473404,1.1881973591003767,0.1781442442644538,0.0838823994782019,0.0149431666621332,0.0,0.0,29.232652711111065,17.677396423206385,210.366759758053,0.0,0.0567187745584848,0.0,0.0047577069054289,0.0009134542251704781
S19S_0053-M,-72.796633,41.869617,-84.3519377286674,74.96132912382983,934.6668099340034,1.2312428898125864,0.1757610105337638,0.0869212569334033,0.0152773679554798,0.0,0.0,28.28919326493384,17.40533288281457,210.34485609036545,0.0,0.0562232189079808,0.0,0.0048869928563235,0.0009159974766472069
CM_060-3,-87.40826,32.96156,-49.51455849237239,76.02385561148171,934.7527712133306,1.1881973591003767,0.1781839836281424,0.0838823994782019,0.0149465000953132,0.0,0.0,29.433889981010147,17.665025203554354,210.365785787388,0.0,0.0566904849234789,0.0,0.0047553339029642,0.0009197424343271251
CM_041-2,-80.8599379,37.3724372,-117.39560488156444,74.01483675042297,934.5910761870032,1.1586661064034776,0.1736659087923235,0.0817976007561373,0.0142054546723461,0.0,0.0,30.343515345457416,16.919070198743704,210.3066600244635,0.0,0.0556683102212342,0.0,0.0045535342142453,0.000924600609130647
S19S_0012-U,-72.33105,42.47178,-57.02232817022366,75.75574636842673,934.7308900585298,1.635671212797271,0.1776798173742371,0.1154724213414659,0.0205171187357125,0.0,0.0,22.48829151746015,17.59352220498003,210.3603559278011,0.0,0.0571649857271644,0.0,0.0066009793178659,0.0009673473623913328
CM_065-1,-87.661434,32.845656,-59.326300303219206,75.67627171820587,934.7244865392306,1.4661149081357625,0.177486121272561,0.1035023647067389,0.0183702332543371,0.0,0.0,25.26980602255232,17.516614658209203,210.35376891569516,0.0,0.0569253579680933,0.0,0.0058919091614752,0.0009743161405170925
CM_065-2,-87.661434,32.845656,-65.38937299461153,75.49742633206675,934.7101544867916,1.4661149081357625,0.1770179865336732,0.1035023647067389,0.0183217802018608,0.0,0.0,25.627907823672874,17.468057082603607,210.34908686509004,0.0,0.0566807168772758,0.0,0.0058665882300712,0.0009881233048644805
CM_065-3,-87.661434,32.845656,-58.35195639310185,75.72959247465802,934.7288832031304,1.4661149081357625,0.1775758885772146,0.1035023647067389,0.018379524382642,0.0,0.0,25.68507882535898,17.605976574271146,210.3608427975474,0.0,0.0569413043181089,0.0,0.0058935596464103,0.0009903276205471014
S19S_0012-M,-72.33038,42.47157,-53.61179518874394,75.8768871577923,934.7408461434828,1.635671212797271,0.1779659583564302,0.1154724213414659,0.0205501601277714,0.0,0.0,23.0952775206122,17.625512814099107,210.3623902261804,0.0,0.0571745980024388,0.0,0.0066020892705665,0.0009934572297728415
S19S_0012-D,-72.33027,42.47179,-53.55548671902011,75.88043778315406,934.7411471040366,1.635671212797271,0.1779729755403361,0.1154724213414659,0.020550970418988,0.0,0.0,23.139273949312148,17.626447447192845,210.36240566502596,0.0,0.0571663713221614,0.0,0.0066011393158753,0.0009953497625703862
S19S_0053-U,-72.796767,41.869583,-81.19546639485394,75.07462576104082,934.6759126004616,1.2312428898125864,0.1759448537663321,0.0869212569334033,0.0152933478403333,0.0,0.0,30.82221102844362,17.49070078761224,210.35189115783612,0.0,0.0560210378696098,0.0,0.0048694190263402,0.0009980160007510236
CM_048-2,-72.3301,42.4715,-47.87660914145428,76.05315787929374,934.7551804990684,1.6695004321613989,0.1784166331948414,0.1178606408329534,0.0210282987236019,0.0,0.0,22.982271556533476,17.63362782897389,210.3630248798892,0.0,0.0574199768740609,0.0,0.0067675552709901,0.001009042518778553
CM_048-3,-72.3301,42.4715,-47.55319556066621,76.06448946849088,934.7561081294474,1.6695004321613989,0.1784456150229671,0.1178606408329534,0.0210317145404373,0.0,0.0,23.0845952733156,17.64433307805521,210.3638948362308,0.0,0.0574418560889406,0.0,0.0067701339692768,0.0010135350677704417
S19S_0052-M,-74.69546,42.13233,-70.04762379363417,75.33079757490692,934.6963694258424,1.857460052408716,0.1767685290273762,0.1311299044200177,0.0231796403158269,0.0,0.0,20.763710542310573,17.410492729418223,210.3459982684939,0.0,0.0569452628086335,0.0,0.0074672268692689,0.0010142719786329691
CM_048-1,-72.3301,42.4715,-47.15057971506573,76.07886511696871,934.7572801156716,1.6695004321613989,0.1784778140153333,0.1178606408329534,0.0210355095343118,0.0,0.0,23.16154493465801,17.645945314076705,210.3640198103195,0.0,0.0574414479613221,0.0,0.0067700858670941,0.0010169135623595907
CM_097-3,-82.2833293,29.862373,-50.43988718676296,75.98862127153343,934.7501497320442,1.328960574971815,0.1781218331838866,0.0938197690701561,0.016711349255665,0.0,0.0,29.18210482543544,17.790045069021595,210.3751188918665,0.0,0.0571312715290214,0.0,0.0053600427015371,0.0010199025780300022
SSS018-1,-121.1357,47.0171,-52.89571850702917,75.89069003027831,934.7419021988892,1.4475402515627165,0.177926456664441,0.1021910617056867,0.01818249351207,0.0,0.0,27.233102702987548,17.61265161670108,210.36163139319703,0.0,0.056892009236643,0.0,0.0058138548264622,0.0010367111080790959
SSS018-2,-121.1357,47.0171,-52.89571850702917,75.89069003027831,934.7419021988892,1.4475402515627165,0.177926456664441,0.1021910617056867,0.01818249351207,0.0,0.0,27.233102702987548,17.61265161670108,210.36163139319703,0.0,0.056892009236643,0.0,0.0058138548264622,0.0010367111080790959
CM_097-1,-82.2833293,29.862373,-50.24218587952394,75.99680841237664,934.7508611099672,1.328960574971815,0.1781443988924543,0.0938197690701561,0.0167134663652318,0.0,0.0,29.707037335226136,17.801363151795496,210.3758502514453,0.0,0.0571672863720946,0.0,0.0053634216057974,0.0010382487536478983
SSS018-3,-121.1357,47.0171,-52.50618228950326,75.90721360670135,934.7432443823468,1.4475402515627165,0.1779540463765958,0.1021910617056867,0.0181853129340473,0.0,0.0,27.37167424508234,17.620335254501143,210.36227234661683,0.0,0.0568519604469083,0.0,0.0058097621981192,0.001041986256435128
S19S_0052-D,-74.69563,42.13187,-71.36520110331585,75.2733052586997,934.691643824826,1.857460052408716,0.1766257295050724,0.1311299044200177,0.023160915028116,0.0,0.0,21.617449917706928,17.373075005380105,210.34336775393484,0.0,0.0568873812284698,0.0,0.0074596368631943,0.001055975696461034
CM_097-2,-82.2833293,29.862373,-50.52995911213945,75.98859880791117,934.7502465265594,1.328960574971815,0.1781331061272187,0.0938197690701561,0.0167124068806052,0.0,0.0,30.681491816834253,17.80680149908635,210.37604965344423,0.0,0.0572206715272067,0.0,0.0053684301887217,0.001072305537553998
CM_049-3,-72.3302,42.4716,-50.19907075471564,75.9760680733612,934.7488995837704,1.8364291499422165,0.1782524272462212,0.1296451994183018,0.0231095714771326,0.0,0.0,22.376635807773184,17.61391070866073,210.3614318903019,0.0,0.0574354487605458,0.0,0.0074462302082406,0.0010806845693371815
CM_049-1,-72.3302,42.4716,-50.16279367367318,75.97736330749113,934.74900501158,1.8364291499422165,0.1782552898156279,0.1296451994183018,0.0231099425955142,0.0,0.0,22.39402751326644,17.613981448312053,210.36143706924275,0.0,0.057434270627937,0.0,0.0074460774690036,0.0010815245055958076
SSS033-3,-121.26309999999998,46.6382,-58.37615559656397,75.72103465540265,934.728138569779,1.5494337293523672,0.177519777306462,0.1093843695705066,0.019417888926964,0.0,0.0,26.66684691061076,17.60841278291416,210.36130016880568,0.0,0.0568086055632504,0.0,0.0062139735057157,0.0010866123897043663
SSS033-1,-121.26309999999998,46.6382,-59.007841096062734,75.6982746418401,934.7262860910728,1.5494337293523672,0.1774697561452136,0.1093843695705066,0.0194124173937757,0.0,0.0,26.859969252333848,17.601279798195904,210.36074763669205,0.0,0.0568178234420748,0.0,0.0062149817975797,0.0010944816788613654
CM_049-2,-72.3302,42.4716,-49.55567823892196,75.9971099106667,934.7505940429788,1.8364291499422165,0.1783042195688141,0.1296451994183018,0.0231162861031235,0.0,0.0,22.664958384605416,17.615102666748264,210.36161093817816,0.0,0.0574384568936613,0.0,0.0074466201982582,0.001094609171875776
SSS033-2,-121.26309999999998,46.6382,-56.64993377715903,75.7767899795123,934.7326369444376,1.5494337293523672,0.1776438316560702,0.1093843695705066,0.0194314585337884,0.0,0.0,26.91682509967165,17.615886763624847,210.36202435678916,0.0,0.0567845997193912,0.0,0.0062113476416191,0.0010967984232575624
S19S_0052-U,-74.69548,42.13247,-64.18172352219254,75.5197911960429,934.7116658753012,1.857460052408716,0.1771840044573453,0.1311299044200177,0.0232341215692476,0.0,0.0,22.75498835367628,17.443262481817875,210.34848734722823,0.0,0.0569356847597175,0.0,0.00746597090063,0.0011115425161713464
SSS040-3,-120.9404,46.6833,-68.81316669600797,75.395400607805,934.7016461387868,1.6960839265729366,0.1767386243642368,0.1197373385723285,0.0211622125043081,0.0,0.0,25.672656280535445,17.528661438659256,210.35547697731863,0.0,0.0565158176493367,0.0,0.0067670535925706,0.0011451124165990448
SSS046-1,-120.8346,47.1683,-130.2611390328397,73.92789813702424,934.584784267786,0.6676969831654999,0.1732516170944616,0.047136971516823,0.0081665565402251,0.0,0.0,65.25643698948471,17.38416074695763,210.34167862604775,0.0,0.0558494415360086,0.0,0.0026325735349133,0.0011458631434286143
S19S_0077-D,-105.22314099999998,40.66403,-64.92062843537956,75.51406793948306,934.7112859316,1.8835745710474463,0.1771035444875487,0.1329734941804708,0.0235500771422557,0.0,0.0,23.37275659584589,17.520351886592515,210.35448699249716,0.0,0.0568120431900731,0.0,0.0075544958945158,0.001157771178589414
CM_047-1,-72.330175,42.471505,-58.538442021004,75.71881093392143,934.7279062313322,1.9001282088588525,0.1775644379146064,0.1341421206288289,0.0238188702501312,0.0,0.0,23.21717522915248,17.602436406916034,210.3610577194693,0.0,0.0569811489847055,0.0,0.0076435721606756,0.001160171689725506
S19S_0077-U,-105.224786,40.664703,-64.79548827334092,75.5204891727793,934.7118182036186,1.8835745710474463,0.1771058519671108,0.1329734941804708,0.0235503839758759,0.0,0.0,23.58465968853932,17.528810869005778,210.355125117379,0.0,0.0568049464808431,0.0,0.0075535522202923,0.0011682678135228398
CM_047-3,-72.330175,42.471505,-57.5891993125397,75.74859449051819,934.7303094574283,1.9001282088588525,0.1776413302700019,0.1341421206288289,0.0238291847537441,0.0,0.0,23.598946486924618,17.595448147832062,210.360521953512,0.0,0.056985298575151,0.0,0.0076441287955377,0.001179248954760831
CM_047-2,-72.330175,42.471505,-57.24021469075252,75.76044787397304,934.7312719329636,1.9001282088588525,0.1776711032242365,0.1341421206288289,0.0238331785609626,0.0,0.0,23.670585428197462,17.595324089537314,210.36050255454887,0.0,0.0569865443548641,0.0,0.0076442959070702,0.0011828287817951854
SSS040-1,-120.9404,46.6833,-64.82881660912594,75.51589560515482,934.711367417759,1.6960839265729366,0.1770298359412423,0.1197373385723285,0.0211970814035002,0.0,0.0,26.525461129929823,17.520918481454846,210.35486088216825,0.0,0.0565008976836552,0.0,0.0067652671155883,0.0011831512315664619
SSS040-2,-120.9404,46.6833,-64.82881660912594,75.51589560515482,934.711367417759,1.6960839265729366,0.1770298359412423,0.1197373385723285,0.0211970814035002,0.0,0.0,26.525461129929823,17.520918481454846,210.35486088216825,0.0,0.0565008976836552,0.0,0.0067652671155883,0.0011831512315664619
SSS031-1,-121.094,46.6674,-60.32736973553843,75.6802087253077,934.7247724334732,1.7416545454497048,0.1773778001325858,0.1229544580414243,0.0218093912838821,0.0,0.0,26.402847729732887,17.65324858895979,210.3653530067409,0.0,0.0566879436366736,0.0,0.00697003538733,0.0012093242667995214
SSS031-2,-121.094,46.6674,-59.40631399983086,75.70507693474097,934.7267843408506,1.7416545454497048,0.1774497751807007,0.1229544580414243,0.0218182409369155,0.0,0.0,26.45021484100902,17.637007328709693,210.36399999970453,0.0,0.0566903846154345,0.0,0.0069703355165506,0.0012114938129674491
S19S_0028-U,-111.508141,33.750837,-117.29481408306384,74.20450729443374,934.6068972859867,0.7657532155056728,0.1735744481564155,0.0540593838496641,0.0093833277193812,0.0,0.0,60.28540528738244,17.606367760390455,210.3592126906098,0.0,0.0541709664087398,0.0,0.0029284490665973,0.0012140344010899123
CM_046-3,-72.33038,42.47168,-51.67592072502829,75.91610859120895,934.7439808824722,2.1920526243607914,0.1782078715940792,0.1547509195383925,0.0275778319981635,0.0,0.0,21.214806208022384,17.53696858681068,210.3552360495949,0.0,0.0576900034877712,0.0,0.0089275810879056,0.001222981884361733
CM_046-2,-72.33038,42.47168,-49.47957583688797,75.98144851539818,934.7492880034832,2.1920526243607914,0.178376397186925,0.1547509195383925,0.0276039114886221,0.0,0.0,21.24258629968774,17.513593699775964,210.3532974554693,0.0,0.0577578454036169,0.0,0.008938079686766,0.0012245833389552606
CM_020-1,-79.04489,33.82767,-87.26751930627557,74.79231111274123,934.652752976684,1.8240004878251248,0.175388430118279,0.1287677812076816,0.0225843789958292,0.0,0.0,25.637781506562693,17.231612409487052,210.3331037672204,0.0,0.0560423400476076,0.0,0.0072164477816168,0.0012298024990744158
CM_020-2,-79.04489,33.82767,-87.26751930627557,74.79231111274123,934.652752976684,1.8240004878251248,0.175388430118279,0.1287677812076816,0.0225843789958292,0.0,0.0,25.637781506562693,17.231612409487052,210.3331037672204,0.0,0.0560423400476076,0.0,0.0072164477816168,0.0012298024990744158
CM_020-3,-79.04489,33.82767,-87.26751930627557,74.79231111274123,934.652752976684,1.8240004878251248,0.175388430118279,0.1287677812076816,0.0225843789958292,0.0,0.0,25.637781506562693,17.231612409487052,210.3331037672204,0.0,0.0560423400476076,0.0,0.0072164477816168,0.0012298024990744158
S19S_0028-M,-111.508001,33.750788,-117.2640620375024,74.2155690402386,934.607797255286,0.7657532155056728,0.1735771866638253,0.0540593838496641,0.0093834757614045,0.0,0.0,61.227827887478696,17.627903304176627,210.36090940999,0.0,0.0541233503252198,0.0,0.0029258749704609,0.0012330130154233044
S19S_0028-D,-111.507871,33.750675,-117.2482415658006,74.21620316643644,934.6078481008068,0.7657532155056728,0.1735785549851648,0.0540593838496641,0.009383549732013,0.0,0.0,61.267329229119056,17.62803790564637,210.36091826826743,0.0,0.0541230504728296,0.0,0.0029258587606254,0.0012338084979685736
SSS031-3,-121.094,46.6674,-56.33251501503169,75.80248030485988,934.7346986904284,1.7416545454497048,0.1776881841990433,0.1229544580414243,0.0218475543885581,0.0,0.0,27.406366505661666,17.625231518127293,210.36291208808709,0.0,0.0566750834244601,0.0,0.0069684541669069,0.001255288233275493
CM_044-3,-72.33026,42.47158,-52.23586778842999,75.90086862743615,934.7427322427816,2.337335381107203,0.1781611361814654,0.1650073522306213,0.0293978973517027,0.0,0.0,20.69507306417607,17.558465250058763,210.35708376594465,0.0,0.0576729637002533,0.0,0.0095164630354715,0.0012720904032793073
CM_046-1,-72.33038,42.47168,-48.75282921688311,76.00444382640168,934.7511492328956,2.1920526243607914,0.1784202650739683,0.1547509195383925,0.0276107000844803,0.0,0.0,22.14994668886721,17.526412342778514,210.3544057532118,0.0,0.0577377300118243,0.0,0.0089349668113892,0.0012768904544515258
S19S_0077-M,-105.223622,40.664282,-69.9278502680269,75.38322035834568,934.7008270804392,1.8835745710474463,0.1768979850375255,0.1329734941804708,0.0235227431839243,0.0,0.0,25.83836651344508,17.414988137774216,210.34522869007304,0.0,0.0569753634820745,0.0,0.0075762131644138,0.0012799053431469623
CM_044-2,-72.33026,42.47158,-50.84283807622747,75.9360914317325,934.7455500594672,2.337335381107203,0.1782567444624777,0.1650073522306213,0.0294136734210038,0.0,0.0,21.3886023608056,17.519624071100576,210.35405720093303,0.0,0.0576890641338379,0.0,0.0095191197253871,0.0013147204514989798
CM_044-1,-72.33026,42.47158,-50.83806634371437,75.93625997492475,934.7455638037392,2.337335381107203,0.1782570972241918,0.1650073522306213,0.0294137316292803,0.0,0.0,21.390690632814188,17.519720271004328,210.35406495495087,0.0,0.0576890176600713,0.0,0.0095191120568739,0.0013148488139731458
S19S_0064-M,-78.00808,40.64061,-111.37197762182716,74.14311416599867,934.600953053028,1.500898230198825,0.1737574693773131,0.1059579403685817,0.018410983578877,0.0,0.0,34.09555359389626,17.038423498525862,210.317731408686,0.0,0.0551980037933991,0.0,0.0058486667944057,0.0013457951871902012
CM_045-2,-72.3303,42.47173,-45.71110600651129,76.09925436975797,934.7588522139008,2.348236478227806,0.1786847041948633,0.1657769299244426,0.0296218016858815,0.0,0.0,22.07102550820918,17.524117167341586,210.354267974682,0.0,0.0579508235871766,0.0,0.0096069096208751,0.001362995186177336
CM_045-1,-72.3303,42.47173,-45.661762096542176,76.10104168961497,934.758998667246,2.348236478227806,0.1786871395104655,0.1657769299244426,0.0296222054050255,0.0,0.0,22.084829978032623,17.526829435175877,210.35448927918392,0.0,0.0579495240967873,0.0,0.0096066941953479,0.0013638476805895275
CM_045-3,-72.3303,42.47173,-45.682976897917406,76.10071452634487,934.7589751707368,2.348236478227806,0.1786854517822156,0.1657769299244426,0.0296219256186177,0.0,0.0,22.090447767255668,17.527969872864162,210.35456880723663,0.0,0.0579476916862545,0.0,0.0096063904239554,0.0013641946069099708
S19S_0084-U,-71.722778,43.954722,-49.85797337627469,75.97248272634562,934.7485002582812,2.541720095502059,0.1782993396767446,0.179436167552251,0.031993350188692,0.0,0.0,22.39298865212168,17.536685147400483,210.3555125704009,0.0,0.057541807765039,0.0,0.0103250814593869,0.0014968206350265613
S19S_0084-D,-71.722778,43.954722,-49.00270140061467,76.00364851127658,934.7510589522312,2.541720095502059,0.1783678377421574,0.179436167552251,0.0320056412190344,0.0,0.0,22.616571763002288,17.541949609819596,210.3558273318722,0.0,0.0575308036485725,0.0,0.0103231069229009,0.001511765661758302
S19S_0084-M,-71.722778,43.954722,-48.68361505949957,76.01677176532681,934.7521378858994,2.541720095502059,0.1783904619845429,0.179436167552251,0.0320097008263818,0.0,0.0,22.78556472240525,17.54668949607115,210.3561643721461,0.0,0.0575072203260866,0.0,0.0103188752218958,0.0015230617041373793
SSS041-1,-120.8135,46.7239,-122.99445732066474,73.995638022259,934.5899739353767,1.057187154680466,0.173173611527535,0.0746335569195951,0.012924562592912,0.0,0.0,55.23532258982879,17.33882322915525,210.3387814658533,0.0,0.0541802208870991,0.0,0.0040436625994935,0.0015356730099343563
SSS029-2,-120.7891,46.3111,-178.4480277703434,72.7747048699292,934.4938328957372,1.1990967536677364,0.1707394379255906,0.0846518569779746,0.0144534104797768,0.0,0.0,51.17986869571758,16.996033943474625,210.3121196739768,0.0,0.0545560355951137,0.0,0.0046182697224828,0.0016139250917426512
SSS029-3,-120.7891,46.3111,-179.03104932696448,72.76804080643868,934.4933121846674,1.1990967536677364,0.1707036653772914,0.0846518569779746,0.0144503822671344,0.0,0.0,51.41997590214818,17.004678646025123,210.3128271652728,0.0,0.0545129638257959,0.0,0.0046146236172267,0.0016214967220543758
CM_014-2,-77.4402867,35.3667814,-122.6532071735424,73.9153343994972,934.5835609119638,2.993174263659772,0.1735539552866504,0.211307185097835,0.0366731977542175,0.0,0.0,21.13246912289788,17.23672564065366,210.3306784942113,0.0,0.0565904818125509,0.0,0.0119579754151403,0.0016634594727616898
CM_014-1,-77.4402867,35.3667814,-122.6532071735424,73.9153343994972,934.5835609119638,2.993174263659772,0.1735539552866504,0.211307185097835,0.0366731977542175,0.0,0.0,21.13246912289788,17.23672564065366,210.3306784942113,0.0,0.0565904818125509,0.0,0.0119579754151403,0.0016634594727616898
CM_014-3,-77.4402867,35.3667814,-122.6532071735424,73.9153343994972,934.5835609119638,2.993174263659772,0.1735539552866504,0.211307185097835,0.0366731977542175,0.0,0.0,21.13246912289788,17.23672564065366,210.3306784942113,0.0,0.0565904818125509,0.0,0.0119579754151403,0.0016634594727616898
SSS041-2,-120.8135,46.7239,-123.83344515631524,74.06831106325316,934.596134112108,1.057187154680466,0.1731765032152596,0.0746335569195951,0.0129247784098524,0.0,0.0,60.613183014216645,17.62911578630937,210.3609180790392,0.0,0.054019443466793,0.0,0.0040316632087437,0.0016851902883298175
SSS041-3,-120.8135,46.7239,-123.83344515631524,74.06831106325316,934.596134112108,1.057187154680466,0.1731765032152596,0.0746335569195951,0.0129247784098524,0.0,0.0,60.613183014216645,17.62911578630937,210.3609180790392,0.0,0.054019443466793,0.0,0.0040316632087437,0.0016851902883298175
CM_107-2,-95.55825,29.762400000000003,-112.49531283360064,74.16971471016494,934.6036849694372,2.1985783999720443,0.1738554924137878,0.1552116154930971,0.0269843918398918,0.0,0.0,29.30966461289162,17.3955855576469,210.34390013329963,0.0,0.0557469583705446,0.0,0.0086525754675186,0.001694660804556901
CM_107-3,-95.55825,29.762400000000003,-112.68204950219209,74.16499888173067,934.6033141906056,2.1985783999720443,0.1738468748993108,0.1552116154930971,0.0269830543015483,0.0,0.0,29.388551730646324,17.396172200961537,210.3439315914205,0.0,0.0557502135720125,0.0,0.0086530807125972,0.0016992219931003059
SSS047-1,-120.9213,47.1857,-151.82845717827357,73.25757299499311,934.5314384462154,2.254709620133876,0.1716833504273947,0.1591742748920193,0.0273275728153129,0.0,0.0,29.049602204442827,17.190175905056105,210.32850179782204,0.0,0.0550933616958982,0.0,0.0087694458993083,0.0017225061714749028
SSS047-2,-120.9213,47.1857,-151.82845717827357,73.25757299499311,934.5314384462154,2.254709620133876,0.1716833504273947,0.1591742748920193,0.0273275728153129,0.0,0.0,29.049602204442827,17.190175905056105,210.32850179782204,0.0,0.0550933616958982,0.0,0.0087694458993083,0.0017225061714749028
SSS039-2,-120.6115,46.0284,-80.70498785243146,75.037985636124,934.672941091351,2.7938157601797493,0.1761021647594366,0.1972332019331619,0.0347331938228648,0.0,0.0,23.646918327138216,17.35832364001776,210.3410697246577,0.0,0.0569852102058734,0.0,0.0112393754717387,0.0017374099060979858
