Parsing SuperLearner FPI arguments...
--model_dir
--predict_var
--num_inputs
--predict_data
Submodels within SuperLearner and their weights:
['nusvr-rbf', 'nusvr-lin', 'nusvr-poly', 'nusvr-sig', 'knn-uni', 'knn-dist', 'pls', 'mlp', 'ridge', 'lasso', 'linear', 'enet', 'huber', 'xgb', 'etr']
[0.71913905 0.         0.07588198 0.25911479 0.05132587 0.11956195
 0.08303876 0.         0.         0.         0.         0.
 0.         0.         0.        ]
Started with 25 features.
Finishing with 20 features in 5 groups.
Started with 25 features.
Finishing with 20 features in 5 groups.
Loading model for job: 0
Name: Avg_Rationusvr-rbf0, dtype: float64
--------nusvr-sig---------
Feature
slp_dg_cav,gwt_cm_cav,ele_mt_cav,tmp_dc_cyr,Mean_Temp_Deg_C,for_pc_cse    1.002237
ire_pc_cse,crp_pc_cse                                                     1.002159
run_mm_cyr,pre_mm_cyr,pre_mm_cdi,tmp_dc_cdi,pst_pc_cse                    1.001468
pH                                                                        1.000456
sgr_dk_rav                                                                1.000096
ppd_pk_cav                                                                1.000090
gla_pc_cse                                                                1.000000
prm_pc_cse                                                                0.999998
Mean_DO_mg_per_L,Mean_DO_percent_saturation                               0.999725
RA_dm,RA_SO,RA_ms_di,RA_ms_av,dor_pc_pva                                  0.999078
Name: Avg_Rationusvr-sig0, dtype: float64
--------knn-dist---------
Feature
slp_dg_cav,gwt_cm_cav,ele_mt_cav,tmp_dc_cyr,Mean_Temp_Deg_C,for_pc_cse    7.450103
RA_dm,RA_SO,RA_ms_di,RA_ms_av,dor_pc_pva                                  6.057868
run_mm_cyr,pre_mm_cyr,pre_mm_cdi,tmp_dc_cdi,pst_pc_cse                    5.442143
ire_pc_cse,crp_pc_cse                                                     3.037622
pH                                                                        2.416799
Mean_DO_mg_per_L,Mean_DO_percent_saturation                               2.317449
sgr_dk_rav                                                                1.363503
ppd_pk_cav                                                                1.244973
prm_pc_cse                                                                1.042313
gla_pc_cse                                                                1.022297
Name: Avg_Ratioknn-dist0, dtype: float64
                                                           0
Feature                                                     
slp_dg_cav,gwt_cm_cav,ele_mt_cav,tmp_dc_cyr,Mea...  3.934574
run_mm_cyr,pre_mm_cyr,pre_mm_cdi,tmp_dc_cdi,pst...  3.838712
RA_dm,RA_SO,RA_ms_di,RA_ms_av,dor_pc_pva            3.429724
Mean_DO_mg_per_L,Mean_DO_percent_saturation         2.746600
ire_pc_cse,crp_pc_cse                               2.666233
pH                                                  2.516865
ppd_pk_cav                                          1.738755
sgr_dk_rav                                          1.437190
prm_pc_cse                                          1.122234
gla_pc_cse                                          1.013837
