Parsing SuperLearner FPI arguments...
--model_dir
--predict_var
--num_inputs
--predict_data
Submodels within SuperLearner and their weights:
['nusvr-rbf', 'nusvr-lin', 'nusvr-poly', 'nusvr-sig', 'knn-uni', 'knn-dist', 'pls', 'mlp', 'ridge', 'lasso', 'linear', 'enet', 'huber', 'xgb', 'etr']
[0.44218898 0.         0.1083549  0.31652087 0.09521259 0.03053613
 0.         0.         0.         0.01093819 0.         0.
 0.         0.30522535 0.        ]
Started with 25 features.
Finishing with 20 features in 5 groups.
Started with 25 features.
Finishing with 20 features in 5 groups.
Loading model for job: 0
For block Mean_DO_percent_saturation iteration 1
For block Mean_DO_percent_saturation iteration 2
For block Mean_DO_percent_saturation iteration 3
For block Mean_DO_percent_saturation iteration 4
For block Mean_DO_percent_saturation iteration 5
For block Mean_DO_percent_saturation iteration 6
For block Mean_DO_percent_saturation iteration 7
For block Mean_DO_percent_saturation iteration 8
For block Mean_DO_percent_saturation iteration 9
For block Mean_DO_percent_saturation iteration 10
For block Mean_DO_percent_saturation iteration 11
For block Mean_DO_percent_saturation iteration 12
For block Mean_DO_percent_saturation iteration 13
For block Mean_DO_percent_saturation iteration 14
For block Mean_DO_percent_saturation iteration 15
For block Mean_DO_percent_saturation iteration 16
For block Mean_DO_percent_saturation iteration 17
For block Mean_DO_percent_saturation iteration 18
For block Mean_DO_percent_saturation iteration 19
For block gwt_cm_cav iteration 0
For block gwt_cm_cav iteration 1
For block gwt_cm_cav iteration 2
For block gwt_cm_cav iteration 3
For block gwt_cm_cav iteration 4
For block gwt_cm_cav iteration 5
For block gwt_cm_cav iteration 6
For block gwt_cm_cav iteration 7
For block gwt_cm_cav iteration 8
For block gwt_cm_cav iteration 9
For block gwt_cm_cav iteration 10
For block gwt_cm_cav iteration 11
For block gwt_cm_cav iteration 12
For block gwt_cm_cav iteration 13
For block gwt_cm_cav iteration 14
For block gwt_cm_cav iteration 15
For block gwt_cm_cav iteration 16
For block gwt_cm_cav iteration 17
For block gwt_cm_cav iteration 18
For block gwt_cm_cav iteration 19
For block crp_pc_cse iteration 0
For block crp_pc_cse iteration 1
For block crp_pc_cse iteration 2
For block crp_pc_cse iteration 3
For block crp_pc_cse iteration 4
For block crp_pc_cse iteration 5
For block crp_pc_cse iteration 6
For block crp_pc_cse iteration 7
For block crp_pc_cse iteration 8
For block crp_pc_cse iteration 9
For block crp_pc_cse iteration 10
For block crp_pc_cse iteration 11
For block crp_pc_cse iteration 12
For block crp_pc_cse iteration 13
For block crp_pc_cse iteration 14
For block crp_pc_cse iteration 15
For block crp_pc_cse iteration 16
For block crp_pc_cse iteration 17
For block crp_pc_cse iteration 18
For block crp_pc_cse iteration 19
For block prm_pc_cse iteration 0
For block prm_pc_cse iteration 1
For block prm_pc_cse iteration 2
For block prm_pc_cse iteration 3
For block prm_pc_cse iteration 4
For block prm_pc_cse iteration 5
For block prm_pc_cse iteration 6
For block prm_pc_cse iteration 7
For block prm_pc_cse iteration 8
For block prm_pc_cse iteration 9
For block prm_pc_cse iteration 10
For block prm_pc_cse iteration 11
For block prm_pc_cse iteration 12
For block prm_pc_cse iteration 13
For block prm_pc_cse iteration 14
For block prm_pc_cse iteration 15
For block prm_pc_cse iteration 16
For block prm_pc_cse iteration 17
For block prm_pc_cse iteration 18
For block prm_pc_cse iteration 19
For block sgr_dk_rav iteration 0
For block sgr_dk_rav iteration 1
For block sgr_dk_rav iteration 2
For block sgr_dk_rav iteration 3
For block sgr_dk_rav iteration 4
For block sgr_dk_rav iteration 5
For block sgr_dk_rav iteration 6
For block sgr_dk_rav iteration 7
For block sgr_dk_rav iteration 8
For block sgr_dk_rav iteration 9
For block sgr_dk_rav iteration 10
For block sgr_dk_rav iteration 11
For block sgr_dk_rav iteration 12
For block sgr_dk_rav iteration 13
For block sgr_dk_rav iteration 14
For block sgr_dk_rav iteration 15
For block sgr_dk_rav iteration 16
For block sgr_dk_rav iteration 17
For block sgr_dk_rav iteration 18
For block sgr_dk_rav iteration 19
For block ppd_pk_cav iteration 0
For block ppd_pk_cav iteration 1
For block ppd_pk_cav iteration 2
For block ppd_pk_cav iteration 3
For block ppd_pk_cav iteration 4
For block ppd_pk_cav iteration 5
For block ppd_pk_cav iteration 6
For block ppd_pk_cav iteration 7
For block ppd_pk_cav iteration 8
For block ppd_pk_cav iteration 9
For block ppd_pk_cav iteration 10
For block ppd_pk_cav iteration 11
For block ppd_pk_cav iteration 12
For block ppd_pk_cav iteration 13
For block ppd_pk_cav iteration 14
For block ppd_pk_cav iteration 15
For block ppd_pk_cav iteration 16
For block ppd_pk_cav iteration 17
For block ppd_pk_cav iteration 18
For block ppd_pk_cav iteration 19
For block pH iteration 0
For block pH iteration 1
For block pH iteration 2
For block pH iteration 3
For block pH iteration 4
For block pH iteration 5
For block pH iteration 6
For block pH iteration 7
For block pH iteration 8
For block pH iteration 9
For block pH iteration 10
For block pH iteration 11
For block pH iteration 12
For block pH iteration 13
For block pH iteration 14
For block pH iteration 15
For block pH iteration 16
For block pH iteration 17
For block pH iteration 18
For block pH iteration 19
For block gla_pc_cse iteration 0
For block gla_pc_cse iteration 1
For block gla_pc_cse iteration 2
For block gla_pc_cse iteration 3
For block gla_pc_cse iteration 4
For block gla_pc_cse iteration 5
For block gla_pc_cse iteration 6
For block gla_pc_cse iteration 7
For block gla_pc_cse iteration 8
For block gla_pc_cse iteration 9
For block gla_pc_cse iteration 10
For block gla_pc_cse iteration 11
For block gla_pc_cse iteration 12
For block gla_pc_cse iteration 13
For block gla_pc_cse iteration 14
For block gla_pc_cse iteration 15
For block gla_pc_cse iteration 16
For block gla_pc_cse iteration 17
For block gla_pc_cse iteration 18
For block gla_pc_cse iteration 19
                                                    Avg_Ratiostack0  Std_Ratiostack0
Feature                                                                             
gwt_cm_cav,slp_dg_cav,ele_mt_cav,tmp_dc_cyr,Mea...         4.758886         0.221042
RA_dm,RA_SO,RA_ms_di,RA_ms_av,dor_pc_pva                   4.532181         0.222614
run_mm_cyr,pre_mm_cyr,pre_mm_cdi,tmp_dc_cdi,pst...         4.395982         0.178497
Mean_DO_percent_saturation,Mean_DO_mg_per_L                2.749643         0.081574
crp_pc_cse,ire_pc_cse                                      2.144932         0.115575
pH                                                         1.734057         0.126896
ppd_pk_cav                                                 1.529683         0.064384
sgr_dk_rav                                                 1.232976         0.044623
prm_pc_cse                                                 1.060181         0.025511
gla_pc_cse                                                 1.008428         0.011118
--------nusvr-rbf---------
Feature
gwt_cm_cav,slp_dg_cav,ele_mt_cav,tmp_dc_cyr,Mean_Temp_Deg_C,for_pc_cse    6.417449
run_mm_cyr,pre_mm_cyr,pre_mm_cdi,tmp_dc_cdi,pst_pc_cse                    6.017071
RA_dm,RA_SO,RA_ms_di,RA_ms_av,dor_pc_pva                                  5.363458
crp_pc_cse,ire_pc_cse                                                     3.634231
Mean_DO_percent_saturation,Mean_DO_mg_per_L                               3.519894
pH                                                                        2.653780
ppd_pk_cav                                                                1.956870
sgr_dk_rav                                                                1.507486
prm_pc_cse                                                                1.153797
gla_pc_cse                                                                1.036237
Name: Avg_Rationusvr-rbf0, dtype: float64
--------nusvr-poly---------
Feature
run_mm_cyr,pre_mm_cyr,pre_mm_cdi,tmp_dc_cdi,pst_pc_cse                    11.389325
gwt_cm_cav,slp_dg_cav,ele_mt_cav,tmp_dc_cyr,Mean_Temp_Deg_C,for_pc_cse    11.301023
RA_dm,RA_SO,RA_ms_di,RA_ms_av,dor_pc_pva                                   5.632854
crp_pc_cse,ire_pc_cse                                                      5.484855
Mean_DO_percent_saturation,Mean_DO_mg_per_L                                3.070093
sgr_dk_rav                                                                 2.615846
pH                                                                         1.820020
ppd_pk_cav                                                                 1.706853
prm_pc_cse                                                                 1.129627
gla_pc_cse                                                                 1.003335
Name: Avg_Rationusvr-poly0, dtype: float64
--------nusvr-sig---------
Feature
run_mm_cyr,pre_mm_cyr,pre_mm_cdi,tmp_dc_cdi,pst_pc_cse                    1.004930
crp_pc_cse,ire_pc_cse                                                     1.003277
pH                                                                        1.001135
Mean_DO_percent_saturation,Mean_DO_mg_per_L                               1.000259
ppd_pk_cav                                                                1.000102
prm_pc_cse                                                                1.000030
gla_pc_cse                                                                0.999984
sgr_dk_rav                                                                0.999257
RA_dm,RA_SO,RA_ms_di,RA_ms_av,dor_pc_pva                                  0.996385
gwt_cm_cav,slp_dg_cav,ele_mt_cav,tmp_dc_cyr,Mean_Temp_Deg_C,for_pc_cse    0.995577
Name: Avg_Rationusvr-sig0, dtype: float64
--------xgb---------
Feature
RA_dm,RA_SO,RA_ms_di,RA_ms_av,dor_pc_pva                                  4.789948
run_mm_cyr,pre_mm_cyr,pre_mm_cdi,tmp_dc_cdi,pst_pc_cse                    3.340839
Mean_DO_percent_saturation,Mean_DO_mg_per_L                               3.071601
gwt_cm_cav,slp_dg_cav,ele_mt_cav,tmp_dc_cyr,Mean_Temp_Deg_C,for_pc_cse    2.750969
ppd_pk_cav                                                                1.451975
pH                                                                        1.276085
crp_pc_cse,ire_pc_cse                                                     1.194928
sgr_dk_rav                                                                1.054950
prm_pc_cse                                                                1.000000
gla_pc_cse                                                                1.000000
Name: Avg_Ratioxgb0, dtype: float32
                                                           0
Feature                                                     
gwt_cm_cav,slp_dg_cav,ele_mt_cav,tmp_dc_cyr,Mea...  6.238016
run_mm_cyr,pre_mm_cyr,pre_mm_cdi,tmp_dc_cdi,pst...  6.137109
RA_dm,RA_SO,RA_ms_di,RA_ms_av,dor_pc_pva            3.997566
crp_pc_cse,ire_pc_cse                               3.374121
Mean_DO_percent_saturation,Mean_DO_mg_per_L         2.530082
pH                                                  1.824978
sgr_dk_rav                                          1.707529
ppd_pk_cav                                          1.554608
prm_pc_cse                                          1.094485
gla_pc_cse                                          1.013185
