Parsing SuperLearner FPI arguments...
--model_dir
--predict_var
--num_inputs
--predict_data
Submodels within SuperLearner and their weights:
['nusvr-rbf', 'nusvr-lin', 'nusvr-poly', 'nusvr-sig', 'knn-uni', 'knn-dist', 'pls', 'mlp', 'ridge', 'lasso', 'linear', 'enet', 'huber', 'xgb', 'etr']
[0.         0.11194494 0.         0.         0.16302903 0.11821221
 0.         0.         0.         0.08801938 0.         0.
 0.         0.47768345 0.049964  ]
Started with 25 features.
Finishing with 20 features in 4 groups.
Started with 25 features.
Finishing with 20 features in 4 groups.
Loading model for job: 0
For block gla_pc_cse iteration 0
For block gla_pc_cse iteration 1
For block gla_pc_cse iteration 2
For block gla_pc_cse iteration 3
For block gla_pc_cse iteration 4
For block gla_pc_cse iteration 5
For block gla_pc_cse iteration 6
For block gla_pc_cse iteration 7
For block gla_pc_cse iteration 8
For block gla_pc_cse iteration 9
For block gla_pc_cse iteration 10
For block gla_pc_cse iteration 11
For block gla_pc_cse iteration 12
For block gla_pc_cse iteration 13
For block gla_pc_cse iteration 14
For block gla_pc_cse iteration 15
For block gla_pc_cse iteration 16
For block gla_pc_cse iteration 17
For block gla_pc_cse iteration 18
For block gla_pc_cse iteration 19
For block ppd_pk_cav iteration 0
For block ppd_pk_cav iteration 1
For block ppd_pk_cav iteration 2
For block ppd_pk_cav iteration 3
For block ppd_pk_cav iteration 4
For block ppd_pk_cav iteration 5
For block ppd_pk_cav iteration 6
For block ppd_pk_cav iteration 7
For block ppd_pk_cav iteration 8
For block ppd_pk_cav iteration 9
For block ppd_pk_cav iteration 10
For block ppd_pk_cav iteration 11
For block ppd_pk_cav iteration 12
For block ppd_pk_cav iteration 13
For block ppd_pk_cav iteration 14
For block ppd_pk_cav iteration 15
For block ppd_pk_cav iteration 16
For block ppd_pk_cav iteration 17
For block ppd_pk_cav iteration 18
For block ppd_pk_cav iteration 19
For block prm_pc_cse iteration 0
For block prm_pc_cse iteration 1
For block prm_pc_cse iteration 2
For block prm_pc_cse iteration 3
For block prm_pc_cse iteration 4
For block prm_pc_cse iteration 5
For block prm_pc_cse iteration 6
For block prm_pc_cse iteration 7
For block prm_pc_cse iteration 8
For block prm_pc_cse iteration 9
For block prm_pc_cse iteration 10
For block prm_pc_cse iteration 11
For block prm_pc_cse iteration 12
For block prm_pc_cse iteration 13
For block prm_pc_cse iteration 14
For block prm_pc_cse iteration 15
For block prm_pc_cse iteration 16
For block prm_pc_cse iteration 17
For block prm_pc_cse iteration 18
For block prm_pc_cse iteration 19
                                                    Avg_Ratiostack0  Std_Ratiostack0
Feature                                                                             
crp_pc_cse,ire_pc_cse,slp_dg_cav,gwt_cm_cav,ele...         4.406046         0.192691
RA_SO,RA_dm,RA_ms_di,RA_ms_av,dor_pc_pva                   2.591021         0.119133
pre_mm_cyr,run_mm_cyr,pre_mm_cdi,tmp_dc_cdi,pst...         2.284983         0.082324
Mean_DO_mg_per_L,Mean_DO_percent_saturation                1.549452         0.030864
pH                                                         1.230075         0.025217
sgr_dk_rav                                                 1.207748         0.022585
ppd_pk_cav                                                 1.100949         0.008649
prm_pc_cse                                                 1.013837         0.004327
gla_pc_cse                                                 1.001289         0.001914
--------nusvr-lin---------
Feature
crp_pc_cse,ire_pc_cse,slp_dg_cav,gwt_cm_cav,ele_mt_cav,tmp_dc_cyr,Mean_Temp_Deg_C,for_pc_cse    1.385128
RA_SO,RA_dm,RA_ms_di,RA_ms_av,dor_pc_pva                                                        1.332458
pre_mm_cyr,run_mm_cyr,pre_mm_cdi,tmp_dc_cdi,pst_pc_cse                                          1.107266
pH                                                                                              1.052406
ppd_pk_cav                                                                                      1.045124
Mean_DO_mg_per_L,Mean_DO_percent_saturation                                                     1.037062
prm_pc_cse                                                                                      1.009998
gla_pc_cse                                                                                      1.002404
sgr_dk_rav                                                                                      1.000099
Name: Avg_Rationusvr-lin0, dtype: float64
--------knn-uni---------
Feature
crp_pc_cse,ire_pc_cse,slp_dg_cav,gwt_cm_cav,ele_mt_cav,tmp_dc_cyr,Mean_Temp_Deg_C,for_pc_cse    6.882028
RA_SO,RA_dm,RA_ms_di,RA_ms_av,dor_pc_pva                                                        4.313103
pre_mm_cyr,run_mm_cyr,pre_mm_cdi,tmp_dc_cdi,pst_pc_cse                                          3.910038
Mean_DO_mg_per_L,Mean_DO_percent_saturation                                                     1.571328
pH                                                                                              1.419759
sgr_dk_rav                                                                                      1.046743
ppd_pk_cav                                                                                      1.035181
prm_pc_cse                                                                                      1.019510
gla_pc_cse                                                                                      1.001683
Name: Avg_Ratioknn-uni0, dtype: float32
--------knn-dist---------
Feature
crp_pc_cse,ire_pc_cse,slp_dg_cav,gwt_cm_cav,ele_mt_cav,tmp_dc_cyr,Mean_Temp_Deg_C,for_pc_cse    6.275581
RA_SO,RA_dm,RA_ms_di,RA_ms_av,dor_pc_pva                                                        4.439794
pre_mm_cyr,run_mm_cyr,pre_mm_cdi,tmp_dc_cdi,pst_pc_cse                                          4.246931
pH                                                                                              2.279713
Mean_DO_mg_per_L,Mean_DO_percent_saturation                                                     2.044985
sgr_dk_rav                                                                                      1.399997
ppd_pk_cav                                                                                      1.315300
prm_pc_cse                                                                                      1.134523
gla_pc_cse                                                                                      1.007734
Name: Avg_Ratioknn-dist0, dtype: float64
--------xgb---------
Feature
crp_pc_cse,ire_pc_cse,slp_dg_cav,gwt_cm_cav,ele_mt_cav,tmp_dc_cyr,Mean_Temp_Deg_C,for_pc_cse    5.186133
RA_SO,RA_dm,RA_ms_di,RA_ms_av,dor_pc_pva                                                        2.467015
pre_mm_cyr,run_mm_cyr,pre_mm_cdi,tmp_dc_cdi,pst_pc_cse                                          2.198286
Mean_DO_mg_per_L,Mean_DO_percent_saturation                                                     1.632484
sgr_dk_rav                                                                                      1.353190
pH                                                                                              1.103959
ppd_pk_cav                                                                                      1.047533
gla_pc_cse                                                                                      1.000000
prm_pc_cse                                                                                      1.000000
Name: Avg_Ratioxgb0, dtype: float32
                                                           0
Feature                                                     
crp_pc_cse,ire_pc_cse,slp_dg_cav,gwt_cm_cav,ele...  1.385128
RA_SO,RA_dm,RA_ms_di,RA_ms_av,dor_pc_pva            1.332458
pre_mm_cyr,run_mm_cyr,pre_mm_cdi,tmp_dc_cdi,pst...  1.107266
pH                                                  1.052406
ppd_pk_cav                                          1.045124
Mean_DO_mg_per_L,Mean_DO_percent_saturation         1.037062
prm_pc_cse                                          1.009998
gla_pc_cse                                          1.002404
sgr_dk_rav                                          1.000099
